23,原油,"1,920",795,-,-,-,-,-,-,-,-,-,-,165,90,15,-,-,60,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,"2,879","2,625",-,-,-,-,-,-,-,-,-,-,"1,365",-,-,-,-,-,-,"1,320",25,石灰石,,,,,
26,原塩,"10,446","6,847",90,30,-,45,-,15,-,-,-,-,"5,544",30,-,-,-,879,-,675,26,原塩,,,,,
27,非金属鉱物,"186,160","106,342","2,411",30,-,"2,126",-,210,45,-,-,-,"56,964","9,868","7,430",-,-,825,-,"1,881",27,非金属鉱物,,,,,
金属機械工業品,,"8,563,534","7,698,572","363,667","22,747",264,"280,171","22,790","32,425","2,946","1,299","1,025",-,"5,073,349","674,465","273,056","2,214",600,"128,628","23,179","1,284,480",金属機械工業品,,,,,,
28,鉄鋼,"46,082","26,938",638,-,-,638,-,-,-,-,-,-,"8,261",315,58,-,-,"2,145",615,620,28,鉄鋼,,,,,
29,鋼材,"124,998","110,954","44,393","1,349",-,"21,891","9,982","9,881",-,"1,290",-,-,"28,312","1,144","2,461",-,-,"2,685",-,"8,086",29,鋼材,,,,,
30,非鉄金属,"155,532","130,689","14,808",668,105,"11,059",-,30,"2,946",-,-,-,"65,097","8,008","1,667",-,-,"1,919",60,"30,643",30,非鉄金属,,,,,
31,金属製品,"1,450,578","1,248,785","65,575","3,574",144,"46,414","12,808","2,635",-,-,-,-,"704,719","45,958","73,747",60,-,"21,408",715,"171,858",31,金属製品,,,,,
32,鉄道車両,"2,954",406,-,-,-,-,-,-,-,-,-,-,310,14,85,-,-,9,-,13,32,鉄道車両,,,,,
33,完成自動車,"27,771","11,191","2,400",40,-,"2,351",-,-,-,9,-,-,"2,110",325,80,-,-,39,-,"1,289",33,完成自動車,,,,,
34,その他輸送用車両,"105,178","101,746","4,542","1,031",-,"3,511",-,-,-,-,-,-,"87,646","4,028","1,006",-,-,"18,400",240,"19,817",34,その他輸送用車両,,,,,
35,二輪自動車,"55,238","38,880",236,-,-,236,-,-,-,-,-,-,"31,617","1,054",-,-,-,255,-,"1,029",35,二輪自動車,,,,,
36,自動車部品,"948,809","726,048","52,830",394,15,"52,421",-,-,-,-,-,-,"296,911","27,833","2,841","2,154",-,"12,848","3,184","87,754",36,自動車部品,,,,,
37,その他輸送機械,"349,700","340,526","1,012",-,-,204,-,-,-,-,808,-,"322,465","4,725",6,-,600,285,-,"22,051",37,その他輸送機械,,,,,
38,産業機械,"1,556,435","1,363,528","90,500","9,751",-,"63,338",-,"17,411",-,-,-,-,"876,506","111,755","72,518",-,-,"18,117","6,123","268,100",38,産業機械,,,,,
39,電気機械,"3,212,151","3,122,442","73,678","3,379",-,"67,831",-,"2,468",-,-,-,-,"2,335,440","384,588","115,661",-,-,"44,145","12,242","579,235",39,電気機械,,,,,
40,測量・光学・医療用機械,"354,360","307,756","11,625","2,561",-,"8,847",-,-,-,-,217,-,"184,243","35,069","2,566",-,-,"3,867",-,"69,058",40,測量・光学・医療用機械,,,,,
41,事務用機器,"147,297","145,407",787,-,-,787,-,-,-,-,-,-,"118,397","47,957",198,-,-,"2,236",-,"21,679",41,事務用機器,,,,,
42,その他機械,"26,451","23,276",643,-,-,643,-,-,-,-,-,-,"11,315","1,692",162,-,-,270,-,"3,248",42,その他機械,,,,,
化学工業品,,"3,670,286","2,751,708","311,773","18,835",570,"245,679",150,"31,571","9,883",960,855,"3,270","1,013,150","107,790","38,270","3,045",-,"97,955","18,909","297,901",化学工業品,,,,,,
43,陶磁器,"137,689","122,434","1,005",40,-,965,-,-,-,-,-,-,"71,071","18,616",351,-,-,"2,991","1,065","5,535",43,陶磁器,,,,,
44,セメント,"13,320","9,120",270,-,-,270,-,-,-,-,-,-,"1,425",-,-,-,-,-,-,45,44,セメント,,,,,
45,ガラス類,"202,091","175,384","6,561",345,-,"6,216",-,-,-,-,-,-,"112,290","5,488","3,583",-,-,"8,589",82,"60,307",45,ガラス類,,,,,
46,窯業品,"224,419","166,794","11,515",990,-,"7,795",150,"2,580",-,-,-,-,"111,038","2,987","10,122",-,-,"14,537",435,"10,135",46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,243,31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,"20,377","8,303","2,466",8,-,"2,443",-,15,-,-,-,-,"1,993","1,823",-,-,-,-,-,170,49,その他の石油,,,,,
50,LNG/液化天然ガス,194,102,30,-,-,30,-,-,-,-,-,-,15,-,-,-,-,-,-,15,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,930,930,930,-,-,930,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,"19,578","9,578",319,-,-,244,-,-,75,-,-,-,"5,765",508,235,-,-,187,-,"1,575",52,その他石油製品,,,,,
53,コークス,"45,301","15,250",-,-,-,-,-,-,-,-,-,-,"6,314",-,-,-,-,210,855,-,53,コークス,,,,,
54,石炭製品,619,4,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,4,-,-,54,石炭製品,,,,,
55,化学薬品,"638,691","448,854","57,369",377,390,"47,377",-,"8,035","1,190",-,-,-,"241,803","19,129","5,173",45,-,"33,886","12,032","52,304",55,化学薬品,,,,,
56,化学肥料,"52,593","42,978","5,354",360,-,"1,529",-,"1,575","1,890",-,-,-,"26,971",285,915,600,-,"6,465","1,110","2,036",56,化学肥料,,,,,
57,その他化学工業品,"2,314,241","1,751,946","225,954","16,715",180,"177,880",-,"19,366","6,728",960,855,"3,270","434,461","58,954","17,891","2,400",-,"31,086","3,330","165,779",57,その他化学工業品,,,,,
軽工業品,,"4,828,353","2,823,707","436,429","24,406",30,"359,446",-,"25,847","23,790","2,910",-,-,"1,152,384","122,553","91,513","2,791",-,"216,500","14,149","148,301",軽工業品,,,,,,
58,紙・パルプ,"718,972","379,158","38,769",285,-,"38,484",-,-,-,-,-,-,"227,749","30,863","10,789",-,-,"5,701","1,321","30,365",58,紙・パルプ,,,,,
59,糸及び紡績半製品,"53,468","50,161","7,674",40,-,"7,604",-,-,30,-,-,-,"5,711",185,-,-,-,951,-,"3,147",59,糸及び紡績半製品,,,,,
60,その他繊維工業品,"319,606","286,153","28,549",614,-,"27,935",-,-,-,-,-,-,"141,176","6,408","4,268",-,-,"14,560","2,444","51,654",60,その他繊維工業品,,,,,
61,砂糖,"53,243","7,229","1,149",58,-,"1,031",-,-,60,-,-,-,"3,417",180,-,-,-,255,-,350,61,砂糖,,,,,
62,製造食品,"2,557,398","1,706,257","187,635","7,859",30,"146,381",-,"9,665","23,700",-,-,-,"725,956","52,291","75,805","2,791",-,"192,395","10,384","57,749",62,製造食品,,,,,
63,飲料,"704,176","272,279","111,355","15,535",-,"76,728",-,"16,182",-,"2,910",-,-,"37,221","25,883",351,-,-,"2,563",-,"3,560",63,飲料,,,,,
64,水,"172,816","26,842","1,009",-,-,"1,009",-,-,-,-,-,-,"4,760","4,423",150,-,-,-,-,187,64,水,,,,,
65,たばこ,"77,560","65,616","58,827",15,-,"58,812",-,-,-,-,-,-,"1,399",672,-,-,-,-,-,96,65,たばこ,,,,,
66,その他食料工業品,"171,114","30,012","1,462",-,-,"1,462",-,-,-,-,-,-,"4,995","1,648",150,-,-,75,-,"1,193",66,その他食料工業品,,,,,
雑工業品,,"10,456,161","9,780,690","147,244","7,475","4,031","135,326",-,302,105,-,5,-,"6,161,370","721,974","263,902",248,-,"830,590","112,828","2,032,058",雑工業品,,,,,,
67,がん具,"676,953","666,088","2,460",210,-,"2,250",-,-,-,-,-,-,"533,562","241,454",431,119,-,"7,042",835,"61,433",67,がん具,,,,,
68,衣服・身廻品・はきもの,"4,704,143","4,623,039","22,640",574,-,"21,956",-,-,105,-,5,-,"3,170,174","244,757","90,384",129,-,"627,524","30,673","1,379,310",68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,"691,561","618,767","21,257","1,080",-,"20,162",-,15,-,-,-,-,"407,166","78,407","3,777",-,-,"24,842","1,710","86,230",69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,"2,049,698","1,934,022","29,092","3,499",-,"25,578",-,15,-,-,-,-,"1,234,485","79,331","72,243",-,-,"61,118","7,584","327,876",70,家具装備品,,,,,
71,その他日用品,"417,644","362,814","15,061",141,-,"14,678",-,242,-,-,-,-,"219,181","17,714","3,054",-,-,"14,044","9,789","42,198",71,その他日用品,,,,,
72,ゴム製品,"448,486","365,625","23,882",460,-,"23,422",-,-,-,-,-,-,"121,156","18,405","13,049",-,-,"35,653",483,"33,520",72,ゴム製品,,,,,
73,木製品,"1,169,862","948,837","13,020",495,"4,031","8,464",-,30,-,-,-,-,"309,638","26,715","78,320",-,-,"48,971","59,744","43,331",73,木製品,,,,,
74,その他製造工業品,"297,814","261,498","19,832","1,016",-,"18,816",-,-,-,-,-,-,"166,008","15,191","2,644",-,-,"11,396","2,010","58,160",74,その他製造工業品,,,,,
特殊品,,"2,274,236","1,176,686","51,487","7,568",-,"43,589",-,-,330,-,-,-,"582,652","48,833","29,846",-,-,"64,421","1,935","141,513",特殊品,,,,,,
75,金属くず,"72,213","28,571","1,400",29,-,"1,371",-,-,-,-,-,-,"4,605","1,698",917,-,-,60,-,451,75,金属くず,,,,,
76,再利用資材,"47,500","12,774","1,514",-,-,"1,514",-,-,-,-,-,-,"2,249",690,60,-,-,-,120,929,76,再利用資材,,,,,
77,動植物性製造飼肥料,"1,028,320","121,728","6,030",30,-,"5,670",-,-,330,-,-,-,"20,218","6,532","2,322",-,-,"6,148",195,"1,324",77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,"1,049,394","942,772","39,684","6,575",-,"33,109",-,-,-,-,-,-,"515,690","31,805","26,043",-,-,"52,314","1,281","131,163",80,輸送用容器,,,,,
81,取合せ品,"76,809","70,841","2,859",934,-,"1,925",-,-,-,-,-,-,"39,890","8,108",504,-,-,"5,899",339,"7,646",81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能のp嵭'ｼVb』� ｪ(oNｧﾆﾓﾟ%8素%HW�抽BﾑｱnｦｱﾀJ｡hIW�抽Bﾑ�+ﾓP`･Nｴ､+�Iy{Rg	NXｭD�
繊R1ﾞ\&:�ｧ�J鰭ﾉWｲ
*Q?ﾍ4Xｩ-�
　V!ﾞ\%ﾚ�,N縲�"ﾑ旦1
｣!�ﾋ;/)�Dｱﾈﾒ�KｿﾎZz菱餠"･_�+�ｰｱ�*待ｯI豹%Rz菱鯢唱W鉛~Y｣ﾈﾒo膿%Rｲ
.襭ﾘ]�?N�3ｳｽ��fn鋻ｼ8+eｺ･t･ﾛR4c;)Eﾅ鹹vwｳ�4 03;ﾐﾗﾔ�ｧUｺﾅﾛ"ﾒﾕ､"到�=87各ｯ掉ﾉ2Nｽｭ8
Rﾅ@Ui暫ｧH薇`驩脾ｪﾝ戴鴈.\ﾅｩ53ｮ籌�y沆p奧Zq�=Szﾊｩﾐ嫌Ti�ﾛﾝEﾃ4E\3ｳqﾑ0M�ﾘﾝﾓ�oGA��$Xｩ�@略F湫~ 旆~;ｶ棈+嶄ｪn:ｫ)ｬｩ塒ｷI岺EU損ﾚ�9�#ｳ9ｻO*｢順ｰ�0)ME詼Bf5ｭaShﾏJ/缸Jcﾀ]蘆�"ｳ叨ｨ\LSd6�:ｨ\�"s[A譫ﾋ*=誘ﾚ聖ｩﾈｬ�ｶ�1�癇ｳｳ;)ﾃ=9ﾝ露ﾍﾑ�ﾐ伐�cﾆ'㌧RﾈiﾆLﾎｼｷﾝﾋ煮茅ﾛ�ﾎﾂe;ｻ^{9フrｺ-SﾟRｿ｢Bj毛fﾋ�4[&w�-�3ys
�ｸﾖfN矼f+�/{6Rs�;ｭｨ奎�/ﾟ��%sｾVz�vv�+ﾛ=aｦ��ｨﾗ拠ｿ�1ｫ鵜2ﾗd�V�>0ｻ|ｿjﾝ誚ｿjﾝ･�3#�5｣､ｦ*載W胴dOU箞棺fv遧ﾒS�5sﾛﾓ��朷ｩ:煎ﾓ:R鰻戓@ｭ誦P+=Ee3ｻ=}MQﾙﾌｬﾅｹﾂ岸��ｯ`ｵ{C%jw｡蔕ﾛ拆�:Eｪ�%ｩJ2U｢丁｡ｴyｻ^雨Q�s絵mｫﾟｺ靖|�_�HM!ﾙﾜﾑﾓ/ｼ^0fwﾗｽﾟ}��0nﾎﾞ�4ﾅ3ｺﾙ}堰ｦｨｸ�ｦ^WK=邸�F3ｩ蔚羲Rﾓﾄ討)D'{uﾃﾚWｫh
暖tﾒ?[ES�<�,�ｸ$]℡ﾉ�ｨｧ�(-�"R3ｲﾖ)ﾕPのﾙ�>Sｧﾁ�ｦNﾑv%L��?�+ｬ5+L賺泙�%$ﾟﾋX�Wｾ�j墟*�
�g箔jgu閑+ｦTｮｰﾔｬ3卅�ﾋq)�	ｫc,W�鈎ヶJ杲?T保ｸMﾞﾓﾎｽ垤ﾒﾒ角ﾉﾊ�ﾁ8ﾖﾇｱ縹p彿拘務�;ﾔｱk�'G4\"成ｷ�?p@=gNｽ忝ｩ饉Z�J�)u94ｪA/ﾋｶ�<Xﾇ_^ｼ�3ｿ_��?鈆owOｧ\ｻ_�9ｲn/ﾔ答t赤<eh
wｲﾕ'<ﾌｿo|\2ｵ/t�l*]｡ﾏ]Lｾ俚ﾞ嘘ｹﾂﾐ視`n=8�C��参ﾖ]ﾂｽ"ｬQPt�G%B�･S釤<)ﾟtw`>ｻ
･?�OｵBi
+?ﾜMﾞｩ�ﾒ,�4;�4;�a�.�z�00��ｮk'<��~楽gtxﾂ)~T�R6.､rP｡ﾕﾎｧCｱ{���Qaﾐ%lO澄｢ﾛl鋧�)棘凩猖�仏\2ｰasS 33詹ｽ�6纈∥ｴｳ�0�sｦe怛�)\ｭ�8奴�z0K�cｫﾔ�.ｩ�ﾔ�.ｩ]cQｩ1ﾉ爍|ﾋr�8g|/Uﾛt�)岦|;ｵ:wｹ~~|垬G5ｧﾟｱW�C倔M]ﾉﾂWｧz鏑ﾕiﾞｭｮWﾊ持E(霳ｬ⑭�+a�u･Tｶ:ﾍjｫ�v=(�=畭.鋪}r�u･Tｶ$jPｯﾙzｵP5ﾟ�?螂ﾇ`ﾕknﾚ*糠袗很�)/�lｪzﾕJ股h8]ﾍ･ｲ縱P3W*ekP再(�
域Jﾙ2>｣6u･RｶﾕHlﾒ
ﾍ^5%3oXWｼ5ｨFb�&ｫﾒ�?｣6詛諂�･lｺﾛｴI｣ぞｹRv|ﾜ*N晟J･l�6�JU�7Wﾊ�iｳｽE]ｩ発Qｵ｣4*ﾈ嶮ﾐ鬢杦蕃J(ｯ
D莽	ﾒ0>;Vｲ｣5ｩVb�&ｩ(oｮ備ﾓｦ｡ﾀJ･lMW抽Jﾙ同楷Z�ﾒ"▽ぞｹRv�-ﾅﾓP���'*�
endstream
endobj
8851 0 obj
<</Type/ObjStm/N 500/First 5354/Filter/FlateDecode/Length 7224>>
stream
x惆]MﾌeYUﾆﾖn｣ﾑ1｣k"	Dｬ:�?�(�/､寀H(ﾛtﾓM5t[MuｰGF鯑qb4q`b�2翠ﾁ�G$ﾎL�､?ﾗﾚ�釭掵ﾏｫ�&ﾝｻ荢�>{�ﾏﾚ�sﾏ}･�:勦捻ｦ蓿�&�!揵僖ﾁM.
yｮ､)XK!N!{ﾉL1ﾈ�:%�)@_ｮL腕熾dｧ�#4aDQ鞄ｵVｮ%H�$?Y嶺ｯｦ滝d�栖ゝﾙRｶ桃I遼ｦﾝ}yｲﾙQﾊh#WymHﾐ\#}ﾋpﾉ8ｹ�!ﾚYﾌ舁�-0ﾛ9'�H��49/ﾏ筺.H%B珍�0ｹiKAﾔ�}紡徒h#'�｢佐�+ﾚ(b_A5汗4y繆Åﾖｰｵ!ﾉ_qｳw�6Wｩ�>ﾋ遡eｳｵZ'ｫ
>Vﾑ�K駕Vｴ帯褸+ｴvUEyｱ･ｴVbHn
fw檸g;�
､*Oﾔ)ｸﾌ'ｬ凾G�Z曖�}Y"Z浦PaPH訓ｵ�3�ﾚ(妙礦ﾀ漾BｹｩNﾑxy"OP'ｭ%H;dｧ關｢青ｽa.B*rﾍ#�97ﾅ(V｡Ccｬr_剞8｢m腥ﾍH<�phｭⅵ｡ｵﾊﾜｨﾞOﾉ員> ｿﾅz1`ﾄ*<�sｲ｢｡莎HyJﾁ` Uｶ�"ｴﾊcp$iｪRfOﾗ�6rｦ� }%R�b掻hｷｹｧ�<息�=5｣｣ｲ�6ﾐ90O+ｓ｣c$畫N�Biﾞｵ�rﾞi)S跖ﾇ5鐵8共｣糊�^轡冴ｴo�	�8�+ﾃﾋｳL� ﾏﾂﾒ･系zﾚﾌ�,c｡RAN�!%ﾈｵｹS
S9ﾈgD艸XP'�6ｵ -WFｩWC箭�i�｢ﾅh､ﾎ�3ﾛﾀHｮEb� ﾖ"ｽT造n剃�d$ﾋ遷ﾖXq｣ﾜｷ{>ｽ圭M3ﾛDRZｳ3	yl痲\･ﾞ()餌nM"ｾﾔJe吽Z+ﾋ�Je�0V+巉���=4#｢� ﾌnﾊwﾖ:､>�;ｶひ=�iﾛh�>(cｨ7!�!R/!",ｳ鑰割fﾂ#Dj`ﾎBDkﾎXﾞ��帯Dｸ �)ﾂ�g�r
｢｣Xx�u!ﾈｰﾁqpBｴｫﾜ[���	妙薊ﾓ-�ｮ*qb甼G肋�6｡n9餽7L藏ﾄﾅ?�16'^ 'ﾃ&0ﾚ2^�ﾜ8鬨,Tｺ	斎Gﾖ.脩F:E6���ﾅ���*ｮIﾏ�%｡紅�!�4+肝UΓoaｯb��)�,z^B�Bｿｹ
ｽ!歓鑄�4Po較布ｳﾘ休Cｬﾔ�(ｲNc､ｱ	fｦ:$Ib��ﾜF+書DB>D4⊥ﾁpｳﾑ��ンa[(赶QCL���+ﾈh8fKXﾙcﾎﾔﾀr筋K^ｫ�穃遁ﾝk(企,�企R�ﾔ!ｽ礎｡側羽ｭ･(C�!%ﾃﾈ)R鎮@叶r��eﾀ9梶｢�$僂ｪ亭шﾌ�G9┫吾ﾋｫ�$x"IK ﾉﾈ9贋#ｾ2:ﾄ7ｹF｢�ｰ5bIN�D詐D�@ｧHｽEZ#ﾘ�"�匣M#7*椛8l兜�"0g號ｦ(戲ﾜ)^:吃���ﾞ5ﾀﾅﾈﾄP0G閃[!ｲa顳Kﾔ,�ｽ#峯ﾃﾖﾙ8�Npd�V2=ﾜﾋｫ	�&`(&ﾚ@ ��+ﾁ"ﾌｩ2ｲ,A｡Vｱﾁ追I� ｵ ﾚ揉H�'ｵ爽紐Vﾀﾌ0ｼｨﾁ�
ﾋﾈwｭ<V)r8� f�xGｨ �Ad%�ﾂg	O3ﾅ"k�O^�� 肝_ Dﾏ�>Q$\噌�R$ｹ恰1ﾊ膺ｴﾆﾑ@ｱRLr筆� 畸ｨ!P/ﾙ/D�%5��'嗣�ｮ｢	ﾜﾌｫPﾔfﾊh z&8`b0r5Sdﾊﾁ>尉3�'ｰ栲ﾈ恵]�.= 	ｴ藏ﾎ'\�8pF皙�5Bｮ鍛3 F鈎�ﾛﾁ6�>D/	 ﾁ瀏ﾍﾂx'3wｴ＜Hﾘf�;/｣痰8�ﾋ b:|�$]�#^Jtﾐｻ 澪x>KF6D/Q⑭�g丑&��ﾎB�"RY鱒� ﾑ�9U ｼZﾎ3ﾙce鐓4��ﾑJ"rﾒw6ﾈｼbﾗ-徑 DZ帰ﾒ朶�%ｫ9処I�'q7L9聒!ｭ袂$r�ｾE瓷徭｡	ﾐ�Q妊冒#皚慯8ｱﾃﾖ%ｩ隰	�<sR@竅bsﾎ9�1)希�s&"�ﾄﾌ2ﾎU匇ﾔ｡e枝践}*'殫拱�!J��Q�ﾑ1a���Dﾏ�!ﾔa肪�察ｺ鐫髜窟ｮRoｲro�XD Wｩｷ8ｹ竜8｡耳選ｰ!Boﾚﾁ#ﾄJD債�ｽP 涯4@�tQ｣�9Vﾒ&閒HJ� �33fｼ�ｶｲ�Rｹﾛ皹#ｬﾈ4	"ﾎBЭｩｩ���ｴcCｱﾊU隴應W�4ﾌ-厂皐P･f9ﾂJﾝ�ｰRe�;"A甫�%��4拗R�� ЪｮR/ｧﾂaY`Brcﾊk$斉+�X海@ｰ:'WE1｡G&� {ﾐ&ｹ該.�<ﾆｩt$T �!
ﾓErCﾌ寵@�ﾈ]�: Q�.|塩ﾉｴYﾊﾙx性ﾐKｺM�3s);o�ｮB/ﾀ]+%0�<	EN�#е	｢劇Lｽ)ﾉU�ｹr�Q<ﾎﾔ[ﾄ｡LｽU�g$az�0��舖櫁GﾄH1ﾋUYJ�/ﾗ� ｢劇BｽQ$%ﾜn�ｵﾁIYD6Aﾌb/ﾀ�ﾊ�%�"]ｸ[｣酔稈�7嘆\�F磽┨ﾒ\胙ﾂ衒ﾉ=譿ｫ覆t 7ｼ�ｦｼb舵d�=┛�ｭ\･ﾞ\�1X貉旦ｹT�=W R/ｧXaY E��ﾀ_I*!ｲ�  2� Fｮｵ8ｹ
ｽ0Lⅶ塗瀉L�,�
ｳA�R､ﾇ��rﾔ+�\"=F?@ｬ�ﾆ*v｣(5@fﾄ!��<)管梛?^ｦﾌ�+BAﾌﾁ]	-ﾄHｮﾁb�$]QJ'�ｳ\･^｡_､,\T｢^Oｽ2ﾇ&ﾜb8�9枳M2ｱAｼ(E�ﾌA;@>� �ﾄ"W｡=)ﾂ2L想c吻斌XLOf.j{lｭ�&q･5垓ﾎg�｡7突ｿ�7湎ｭs夐髮ｷo>y��漱ﾄ7oﾟ賞�風_幢�0ﾗ-��ﾛﾓﾍ'�鍰ｼ錝?�韜ﾝﾓ�瞠{衲ﾖ!Kｪ]0nｧ胯'椰ｷRｹ�ﾚｳ/S�ﾛ]}ﾛ;&jｮｫﾋmxﾎgoﾗ�4鎬lﾎｪｸ甅ｾ�3Iuｦ思肯ﾞ┛ｮ好KHｴｨ%ﾗw:ﾞｳｯﾞｰ#1ｧ椙Pgﾁｺ&ｴ{l�g�嚼gﾁ�&�&4ﾍｾiMsh咾ﾓﾛ歟﨧.寺
