34,その他輸送用車両,-,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,155,-,-,-,-,-,-,-,-,155,-,73,-,12,13,-,19,35,二輪自動車,,,,,
36,自動車部品,-,148,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36,自動車部品,,,,,
37,その他輸送機械,-,"8,571",-,-,-,-,-,-,-,-,"8,540",-,-,"3,190","2,630","1,150","1,420",-,37,その他輸送機械,,,,,
38,産業機械,-,"18,480",-,-,-,-,-,-,-,-,"16,070","1,835",-,"1,001","3,908","2,408",700,764,38,産業機械,,,,,
39,電気機械,-,"14,979","11,203","3,017","5,583","2,603","1,640","1,640",-,-,130,-,-,-,130,-,-,-,39,電気機械,,,,,
40,測量・光学・医療用機械,-,"9,360","7,385","2,008","3,532","1,845",952,952,-,-,-,-,-,-,-,-,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,"1,100",-,-,-,-,306,306,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,"4,276","3,547",360,"2,737",450,396,396,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,"4,000","84,293","2,978",989,"1,741",248,"8,570","8,570",-,-,"66,999","6,369",1,"8,482","11,478","8,093","3,799","7,004",化学工業品,,,,,,
43,陶磁器,-,94,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,"31,754",-,-,-,-,-,-,-,-,"31,754","3,366",-,"1,941","7,281","4,007","1,780","2,760",44,セメント,,,,,
45,ガラス類,-,299,-,-,-,-,-,-,-,-,239,-,-,-,10,210,-,-,45,ガラス類,,,,,
46,窯業品,"4,000","20,289",-,-,-,-,-,-,-,-,"18,384","1,877",1,"5,957","1,689","2,080","1,460","1,227",46,窯業品,,,,,
47,重油,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,901,-,-,-,-,-,-,-,-,901,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,"8,071",-,-,-,-,-,-,-,-,"8,071",211,-,10,"2,129","1,315",559,"2,285",49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,"6,545",-,-,-,-,-,-,-,-,"6,545",915,-,574,269,476,-,732,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,295,-,-,-,-,-,-,-,-,230,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,"8,564",-,-,-,-,"8,564","8,564",-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,-,970,-,-,-,-,-,-,-,-,173,-,-,-,-,5,-,-,55,化学薬品,,,,,
56,化学肥料,-,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,-,"6,480","2,978",989,"1,741",248,6,6,-,-,701,-,-,-,100,-,-,-,57,その他化学工業品,,,,,
軽工業品,,-,"85,067","8,638","2,110","5,023","1,505",802,802,-,-,"13,609","4,640",211,134,"1,362","2,007",660,884,軽工業品,,,,,,
58,紙・パルプ,-,"1,954",3,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,867,597,70,527,-,-,-,-,-,-,-,-,-,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,"2,974",532,217,315,-,10,10,-,-,7,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,-,"20,064","7,506","1,823","4,181","1,502",792,792,-,-,"5,662","3,304",34,47,735,466,-,97,62,製造食品,,,,,
63,飲料,-,"12,173",-,-,-,-,-,-,-,-,"7,940","1,336",177,87,627,"1,541",660,787,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,"46,975",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,-,"40,758","9,174","2,778","4,965","1,431","1,003","1,003",-,-,"26,743","1,915",513,"5,013","5,601","4,448","3,790",739,雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,"5,116","3,826","1,539","1,400",887,565,565,-,-,-,-,-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,"1,953","1,132",347,660,125,173,173,-,-,-,-,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,"3,497","2,983",748,"1,915",320,265,265,-,-,-,-,-,-,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,-,"9,611","1,233",144,990,99,-,-,-,-,"7,850","1,915",513,123,676,378,10,739,71,その他日用品,,,,,
72,ゴム製品,-,371,-,-,-,-,-,-,-,-,8,-,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,-,"20,045",-,-,-,-,-,-,-,-,"18,885",-,-,"4,890","4,925","4,070","3,780",-,73,木製品,,,,,
74,その他製造工業品,-,165,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,-,"1,008,818",981,408,-,573,"864,420","755,180","1,770","107,470","76,063","13,247","5,537","1,007","5,551","5,375",505,"7,811",特殊品,,,,,,
75,金属くず,-,465,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,"18,579",-,-,-,-,-,-,-,-,"2,581",642,1,40,387,390,50,177,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,"872,870",-,-,-,-,"863,720","754,480","1,770","107,470",-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,"10,337",-,-,-,-,-,-,-,-,"10,000",779,30,313,537,353,45,"1,850",80,輸送用容器,,,,,
81,取合せ品,-,"106,567",981,408,-,573,700,700,-,-,"63,481","11,826","5,506",654,"4,627","4,632",410,"5,784",81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
@*  D@
 ｾ  +  1 1   0ﾂ&ｩ(�ｨｭ(0Vﾖ｣PH�%P%村ｩﾔM鼕ﾕﾄ鞠G7^KLsﾙｨx~'6ﾊﾐ廷VS}�'ﾐ7K*#e>M拏ﾋ畸�#Z塾?ﾁFｾﾁ獷��ｷ猗ﾂ_)eｽ�_ﾜl�}ｷﾕGM�]晳ﾃ+ｪ�｡�ｰ�46ﾛ/C<ﾀ@j T/`2￤ﾚ�ｸ"､ｸA願h.bΔ}仙ﾆ~uﾗ;ﾝ偕隆�.�&ｳV,�璞��@靑�ﾎﾚ*C諸OﾀEJq � �ﾅ嚆7�rﾄ ��;を披Hｴｯ�ｱﾅ0.ﾇXdd 7"｡{q`ｨ=$$�ag0Dq`９ﾌG'T      ﾂﾆﾍ� �,,,,,,,,,,,,,,,,,,,,,,,(単位：トン）,,,
品種,,那覇,苫小牧,仙台塩釜,横浜,博多,神戸,清水,名古屋,那珂湊,"大島
（元町）",大阪,"小笠原
（二見）",鹿島,"茨城
(常陸那珂)",釜石,八戸,大船渡,千葉,志布志,新島,品種,,,,
合計,,"409,746","332,003","265,028","157,964","115,244","62,004","46,807","25,985","25,051","23,916","18,309","12,381","12,243","9,870","9,740","8,976","7,293","6,091","5,134","5,015",合計,,,,
農水産品,,-,"10,165","17,190","25,004","5,335","27,453",271,"2,671","1,470",929,"16,658",-,573,"1,215",40,520,-,986,-,153,農水産品,,,,
1,麦,-,"3,735",-,"6,584",445,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,麦,,,
2,米,-,60,-,605,455,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,米,,,
3,とうもろこし,-,-,-,30,-,354,-,43,-,-,-,-,-,-,-,-,-,-,-,-,3,とうもろこし,,,
4,豆類,-,"1,750",250,"13,435",235,315,-,330,-,-,-,-,-,-,-,-,-,-,-,-,4,豆類,,,
5,その他雑穀,-,130,-,"1,425",255,-,-,37,-,-,-,-,-,-,-,-,-,-,-,-,5,その他雑穀,,,
6,野菜・果物,-,"1,975","6,835","1,079","2,985","23,745",-,261,-,929,"12,454",-,-,-,-,440,-,-,-,153,6,野菜・果物,,,
7,綿花,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,綿花,,,
8,その他農産品,-,260,-,558,390,"2,007",-,"1,494",-,-,150,-,-,-,-,-,-,-,-,-,8,その他農産品,,,
9,羊毛,-,-,-,-,-,-,-,21,-,-,-,-,-,-,-,-,-,-,-,-,9,羊毛,,,
10,その他畜産品,-,5,"1,100",525,475,984,-,-,-,-,"3,880",-,-,-,-,-,-,-,-,-,10,その他畜産品,,,
11,水産品,-,"2,250","9,005",763,95,48,271,485,"1,470",-,174,-,573,"1,215",40,80,-,986,-,-,11,水産品,,,
林産品,,-,"2,387","41,745",295,"2,105",-,"2,805","1,112",-,"1,308",150,-,-,-,-,-,-,-,-,598,林産品,,,,
12,原木,-,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,原木,,,
13,製材,-,800,"39,435",250,115,-,"2,805","1,112",-,"1,308",150,-,-,-,-,-,-,-,-,598,13,製材,,,
14,樹脂類,-,890,-,45,"1,855",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,樹脂類,,,
15,木材チップ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,木材チップ,,,
16,その他林産品,-,465,"2,310",-,135,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,その他林産品,,,
17,薪炭,-,210,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,薪炭,,,
鉱産品,,-,"1,523",-,"1,746",520,570,90,52,-,-,-,-,-,-,-,-,-,-,-,-,鉱産品,,,,
18,石炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,石炭,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,
20,金属鉱,-,75,-,"1,395",-,480,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,
21,砂利・砂,-,738,-,263,205,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,砂利・砂,,,
22,石材,-,300,-,13,285,45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,石材,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,
25,石灰石,-,200,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,
26,原塩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,
27,非金属鉱物,-,210,-,75,30,45,90,52,-,-,-,-,-,-,-,-,-,-,-,-,27,非金属鉱物,,,
金属機械工業品,,"38,908","16,267","21,171","3,816","14,490","3,782","5,734","5,493","11,852","1,756",315,532,"5,385","4,898","1,391","3,980",-,"3,294",-,"1,395",金属機械工業品,,,,
28,鉄鋼,-,145,-,15,5,-,-,105,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,
29,鋼材,-,575,-,21,680,-,-,29,-,-,-,-,-,-,-,-,-,-,-,-,29,鋼材,,,
30,非鉄金属,-,-,-,214,-,"3,300",-,15,-,-,-,-,-,-,-,-,-,-,-,-,30,非鉄金属,,,
31,金属製品,-,"3,535",-,504,"1,200",92,-,96,-,"1,756",210,-,-,-,-,-,-,-,-,"1,395",31,金属製品,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,
33,完成自動車,-,"2,012",-,75,-,-,-,60,-,-,-,-,-,-,-,-,-,-,-,-,33,完成自動車,,,
34,その他輸送用車両,-,52,-,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,
35,二輪自動車,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,
36,自動車部品,-,"6,290",420,148,"10,065",31,-,"3,483",-,-,60,-,-,-,-,-,-,-,-,-,36,自動車部品,,,
37,その他輸送機械,-,1,-,31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37,その他輸送機械,,,
38,産業機械,-,826,-,797,185,137,-,705,-,-,15,532,-,-,-,-,-,-,-,-,38,産業機械,,,
39,電気機械,-,"1,535","8,457","1,022",35,209,"2,341",582,"5,583",-,-,-,"3,017","2,603","1,242",915,-,"1,640",-,-,39,電気機械,,,
40,測量・光学・医療機械,-,5,"12,294",402,-,13,"1,315",418,"3,532",-,30,-,"2,008","1,845",149,"3,065",-,952,-,-,40,測量・光学・医療機械,,,
41,事務用機器,"38,908",515,-,307,"2,065",-,-,-,-,-,-,-,-,-,-,-,-,306,-,-,41,事務用機器,,,
42,その他機械,-,776,-,220,255,-,"2,078",-,"2,737",-,-,-,360,450,-,-,-,396,-,-,42,その他機械,,,
化学工業品,,-,"44,429","1,044","5,315","5,294","1,833",414,970,"1,741",915,60,-,989,248,130,467,-,6,-,240,化学工業品,,,,
43,陶磁器,-,-,-,94,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,
44,セメント,-,450,-,-,285,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,
45,ガラス類,-,245,-,60,700,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,ガラス類,,,
46,窯業品,-,"1,045",-,"1,905",5,-,120,-,-,-,-,-,-,-,-,-,-,-,-,-,46,窯業品,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,
49,その他の石油,-,"1,915",-,-,"1,860",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,その他の石油,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,
51,LPG/液化石油ガス,-,60,-,-,-,-,-,-,-,915,-,-,-,-,-,-,-,-,-,240,51,LPG/液化石油ガス,,,
52,その他石油製品,-,525,-,65,135,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,
55,化学薬品,-,"36,634",-,797,"1,060",446,-,382,-,-,-,-,-,-,-,-,-,-,-,-,55,化学薬品,,,
56,化学肥料,-,"1,135",-,30,980,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,
57,その他化学工業品,-,"2,420","1,044","2,364",269,"1,387",294,588,"1,741",-,60,-,989,248,130,467,-,6,-,-,57,その他化学工業品,,,
軽工業品,,"11,266","130,924","6,625","61,663","51,945","8,192","9,073","3,167","5,023","4,640",425,-,"2,110","1,505","2,049","1,240",-,802,-,894,軽工業品,,,,
58,紙・パルプ,-,"14,539",-,"1,951","3,175",780,"6,099",-,-,-,120,-,-,3,-,-,-,-,-,-,58,紙・パルプ,,,
59,糸及び紡績半製品,-,-,-,-,-,90,-,79,-,-,15,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,
60,その他繊維工業品,-,885,-,270,-,-,72,8,527,-,-,-,70,-,-,-,-,-,-,-,60,その他繊維工業品,,,
61,砂糖,-,"3,265",-,"2,415","3,870",-,516,-,315,-,-,-,217,-,-,-,-,10,-,-,61,砂糖,,,
62,製造食品,"11,176","30,045","3,600","5,759","27,415","4,385","1,226","1,652","4,181","3,304",275,-,"1,823","1,502","2,049","1,240",-,792,-,714,62,製造食品,,,
63,飲料,-,"81,120",-,"4,233","15,855","1,767",-,"1,428",-,"1,336",-,-,-,-,-,-,-,-,-,180,63,飲料,,,
64,水,-,300,-,-,285,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,
65,たばこ,-,60,-,60,"1,305",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,
66,その他食料工業品,90,710,"3,025","46,975",40,"1,170","1,160",-,-,-,15,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,
雑工業品,,-,"77,112","11,679","2,989","28,035","1,509","3,683",491,"4,965","1,915",121,-,"2,778","1,431",835,682,91,"1,003",-,458,雑工業品,,,,
67,がん具,-,20,-,-,130,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,
68,衣服・身廻品・はきもの,-,125,"2,849",221,215,15,"2,861",39,"1,400",-,45,-,"1,539",887,36,396,-,565,-,-,68,衣服・身廻品・はきもの,,,
69,文房具・運動娯楽用品・楽器,-,40,"1,936",318,15,-,153,-,660,-,16,-,347,125,-,168,-,173,-,-,69,文房具・運動娯楽用品・楽器,,,
70,家具装備品,-,"8,010","2,724",234,185,10,479,10,"1,915",-,-,-,748,320,687,47,-,265,-,-,70,家具装備品,,,
71,その他日用品,-,"46,851","2,025",528,"10,425","1,080",100,-,990,"1,915",-,-,144,99,112,71,91,-,-,458,71,その他日用品,,,
72,ゴム製品,-,380,-,363,"6,505",30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,72,ゴム製品,,,
73,木製品,-,970,"2,145","1,160",-,374,90,442,-,-,60,-,-,-,-,-,-,-,-,-,73,木製品,,,
74,その他製造工業品,-,"20,716",-,165,"10,560",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74,その他製造工業品,,,
特殊品,,"359,572","49,196","165,574","57,136","7,520","18,665","24,737","12,029",-,"12,453",580,"11,849",408,573,"5,295","
