"�ｰ
�｣
�､
�､
��",OCDD,0.28,0.08,0.0003,pg/L,44,130,460,640,100,21,26,60,11,15,3.2,4.3,2.9,35,30,8.9,17,48,8.3,71,2.5,0.85,0.41,4.2,1.3,(0.16),28,28,7.2,17,18,2.1,16,11,4.3
"�ｰ
�｣
�､
�､
��",TotalPCDDs,-,-,-,pg/L,70,180,680,940,140,34,39,85,19,27,5.9,7.9,5.2,48,42,14,26,58,14,87,6.4,6.8,0.74,7.6,6.8,0.16,33,34,12,22,23,6.3,20,15,5.2
"�ｰ
�｣
�､
�ｦ
��","2,3,7,8-TeCDF",0.11,0.03,0.1,pg/L,(0.05),0.13,0.24,0.32,0.13,0.14,(0.08),0.18,ND,(0.08),ND,ND,ND,0.25,0.24,ND,(0.10),0.14,ND,0.2,ND,ND,(0.05),0.18,ND,ND,ND,ND,ND,ND,ND,(0.04),ND,ND,ND
"�ｰ
�｣
�､
�ｦ
��","1,3,6,8-TeCDF",0.09,0.03,-,pg/L,ND,(0.08),0.31,0.23,ND,0.11,ND,(0.09),(0.07),ND,ND,ND,(0.06),0.14,0.1,ND,0.11,ND,(0.04),0.1,ND,ND,ND,ND,ND,ND,(0.04),ND,ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�ｦ
��","1,2,7,8-TeCDF",0.11,0.03,-,pg/L,ND,0.12,0.25,ND,0.12,0.14,ND,0.14,(0.04),(0.07),ND,ND,ND,0.22,0.21,ND,(0.10),(0.10),(0.07),0.16,ND,ND,(0.04),0.13,ND,ND,(0.04),ND,ND,ND,ND,(0.04),ND,ND,ND
"�ｰ
�｣
�､
�ｦ
��",TeCDFs,-,-,-,pg/L,1.1,2.4,9.5,11,2.3,1.4,1,2.2,0.63,1.2,0.12,0.1,0.44,3,3.1,0.26,1.6,1.8,1.3,2.7,0.43,0.42,0.87,3.8,0.58,0.09,0.84,0.68,0.35,ND,ND,0.74,0.09,0.16,0.05
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8-PeCDF",0.10,0.03,0.03,pg/L,ND,(0.09),0.19,0.23,(0.08),(0.09),ND,0.14,(0.05),(0.09),ND,ND,ND,ND,(0.08),(0.06),ND,ND,ND,(0.05),ND,ND,ND,(0.05),ND,ND,(0.05),(0.05),ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�ｦ
��","2,3,4,7,8-PeCDF",0.09,0.03,0.3,pg/L,ND,(0.08),0.24,0.27,(0.07),0.11,(0.07),0.12,ND,(0.08),ND,ND,ND,ND,ND,ND,ND,ND,(0.03),(0.07),ND,ND,ND,(0.06),ND,ND,(0.06),(0.07),ND,ND,ND,ND,ND,(0.04),ND
"�ｰ
�｣
�､
�ｦ
��",PeCDFs,-,-,-,pg/L,0.84,1.9,6.1,6.5,2.3,1.3,0.91,2,0.55,1.2,0.21,0.28,0.29,2.3,2.3,1.3,1.5,1.7,3,2.7,0.5,0.28,0.17,1.9,0.67,ND,0.89,1,0.28,0.44,0.65,0.6,0.18,0.62,ND
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,7,8-HxCDF",0.16,0.05,0.1,pg/L,(0.09),0.17,0.54,0.63,0.18,(0.15),0.17,0.25,ND,(0.09),ND,ND,ND,0.19,(0.13),(0.05),(0.11),(0.13),(0.06),(0.16),ND,ND,ND,(0.08),ND,ND,(0.08),(0.07),ND,ND,(0.05),ND,ND,(0.05),ND
"�ｰ
�｣
�､
�ｦ
��","1,2,3,6,7,8-HxCDF",0.15,0.05,0.1,pg/L,(0.08),0.15,0.5,0.6,(0.15),(0.09),(0.10),0.16,(0.06),(0.10),ND,ND,ND,(0.10),(0.08),ND,(0.07),(0.10),ND,(0.10),ND,ND,ND,(0.07),ND,ND,(0.08),(0.08),ND,ND,ND,ND,ND,(0.06),ND
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8,9-HxCDF",0.20,0.06,0.1,pg/L,ND,ND,ND,(0.09),ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�ｦ
��","2,3,4,6,7,8-HxCDF",0.19,0.06,0.1,pg/L,(0.12),0.24,0.74,0.91,0.24,(0.14),(0.13),0.24,(0.07),(0.12),ND,ND,ND,(0.14),(0.15),ND,(0.09),(0.11),(0.10),(0.14),ND,ND,ND,(0.13),ND,ND,(0.14),(0.14),ND,(0.08),(0.07),(0.07),ND,(0.10),ND
"�ｰ
�｣
�､
�ｦ
��",HxCDFs,-,-,-,pg/L,0.97,2.4,7.9,8.4,3,1.2,1,2.6,0.44,0.92,0.11,ND,0.3,3,2.6,1.3,1.7,2.5,2.8,3,0.18,ND,ND,1.6,0.46,ND,0.9,0.84,0.17,0.21,0.44,0.3,ND,0.5,ND
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,6,7,8-HpCDF",0.18,0.05,0.01,pg/L,0.57,1.2,4.2,4.7,1.3,0.69,0.88,1.8,0.31,0.38,(0.16),0.26,(0.17),3.5,2.9,0.44,1.1,1.2,0.58,2,(0.08),ND,ND,0.4,ND,ND,0.49,0.47,0.2,0.24,0.25,0.21,(0.12),0.35,(0.14)
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,7,8,9-HpCDF",0.16,0.05,0.01,pg/L,ND,0.17,0.86,0.78,0.19,(0.12),ND,0.26,(0.07),ND,ND,ND,ND,0.22,0.18,ND,ND,0.16,ND,0.18,ND,ND,ND,(0.06),ND,ND,(0.10),(0.09),ND,ND,ND,ND,ND,(0.08),ND
"�ｰ
�｣
�､
�ｦ
��",HpCDFs,-,-,-,pg/L,1,3.1,11,13,3.3,1.8,2.1,5,0.68,0.75,0.29,0.57,0.39,8.4,6.8,1,2.7,3.5,1.4,5.2,0.16,ND,ND,0.66,0.12,ND,1,0.96,0.35,0.39,0.43,0.21,0.28,0.78,0.14
"�ｰ
�｣
�､
�ｦ
��",OCDF,0.29,0.09,0.0003,pg/L,1.1,2.9,10,12,3.2,1.9,2.4,6,0.59,0.52,0.29,0.7,0.4,11,9.1,1,3.2,7.6,1.4,6.8,(0.11),ND,ND,0.35,ND,ND,0.69,0.72,0.37,0.33,0.35,(0.24),(0.25),0.55,(0.12)
"�ｰ
�｣
�､
�ｦ
��",TotalPCDFs,-,-,-,pg/L,5.1,13,45,50,14,7.6,7.5,18,2.9,4.6,1,1.6,1.8,28,24,4.9,11,17,9.8,20,1.4,0.7,1,8.3,1.8,0.09,4.4,4.2,1.5,1.4,1.9,2.1,0.8,2.6,0.31
Total��CDDs �� PCDFs��,,-,-,-,pg/L,75,190,720,990,160,41,46,100,22,31,6.9,9.6,7,76,66,19,36,75,24,110,7.8,7.6,1.8,16,8.7,0.25,38,38,14,24,25,8.4,20,18,5.5
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,4,4',5-TeCB(#81)",0.17,0.05,0.0003,pg/L,ND,(0.13),0.5,0.42,(0.14),0.47,0.34,0.37,(0.09),ND,(0.12),(0.14),(0.11),1.1,1.1,0.22,0.55,0.7,0.32,0.96,(0.12),ND,(0.06),1.2,(0.07),ND,(0.06),(0.07),(0.07),(0.07),(0.06),(0.08),ND,ND,ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4'-TeCB(#77)",0.18,0.05,0.0001,pg/L,0.97,11,54,74,8.1,37,40,46,4.3,1,6.8,6.1,4.4,44,43,15,26,47,15,36,3.1,1.1,1.2,30,2,(0.16),1.4,1.4,1.3,0.86,0.95,1.9,0.48,0.57,0.69
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4',5-PeCB(#126)",0.18,0.05,0.1,pg/L,(0.13),0.28,1.1,1.9,0.32,0.41,0.43,0.73,(0.16),ND,(0.11),(0.11),(0.12),0.85,0.87,0.2,0.53,0.67,0.26,0.67,0.3,ND,(0.15),1.2,(0.12),ND,(0.12),(0.17),(0.07),ND,ND,(0.13),(0.08),ND,ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4',5,5'-HxCB(#169)",0.16,0.05,0.03,pg/L,ND,ND,(0.11),(0.12),ND,(0.08),ND,(0.10),ND,ND,ND,ND,ND,(0.07),(0.06),ND,ND,(0.07),ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��",Non-orthoPCBs,-,-,-,pg/L,1.1,11,56,76,8.6,38,41,47,4.6,1,7,6.4,4.6,46,45,15,27,48,16,38,3.5,1.1,1.4,32,2.2,0.16,1.6,1.6,1.4,0.93,1,2.1,0.56,0.57,0.69
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2',3,4,4',5-PeCB(#123)",0.18,0.05,0.00003,pg/L,0.24,0.62,2.1,1.3,0.48,1.7,1.6,2.8,0.46,0.23,0.6,0.58,0.57,3.6,3.5,0.82,2,3.1,1.1,2.9,3,(0.16),0.73,5.8,0.43,ND,0.23,0.21,(0.15),(0.15),(0.14),0.27,(0.15),(0.12),ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3',4,4',5-PeCB(#118)",0.19,0.06,0.00003,pg/L,9.1,52,120,79,36,120,110,190,24,9.2,31,36,34,180,180,63,130,170,67,170,170,5.8,36,340,27,1.9,7.8,7.3,6.1,7,7.3,12,5.4,4.1,5.8
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3',4,4'-PeCB(#105)",0.19,0.06,0.00003,pg/L,3.7,11,34,23,9.5,28,27,49,7.2,3.9,9.2,11,10,60,60,17,38,50,20,56,59,2.4,20,120,8.8,0.88,3.9,3.7,2.7,3.1,3.4,5.5,2.2,2.1,2.8
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,4,4',5-PeCB(#114)",0.20,0.06,0.00003,pg/L,0.21,0.75,2.1,1.5,0.6,1.9,2,3.4,0.5,0.27,0.68,0.52,0.68,3.3,3.2,0.98,2,3.2,0.72,3,3.5,(0.18),1.3,6.6,0.5,ND,0.21,0.26,(0.13),(0.17),0.22,(0.18),0.24,(0.15),(0.19)
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3'4,4',5,5'-HxCB(#167)",0.19,0.06,0.00003,pg/L,0.49,1.6,3.9,2.9,1.4,2.7,2.7,4.2,0.92,0.52,0.82,0.85,0.97,5,5,1.3,3.1,4.5,1.4,4.4,11,0.32,1.4,11,0.99,(0.08),0.62,0.55,0.39,0.52,0.49,0.65,0.32,0.31,0.39
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4',5-HxCB(#156)",0.20,0.06,0.00003,pg/L,1.2,3.7,9.4,7.1,3.2,6.3,6,11,2.2,1.2,1.7,2.1,2.3,11,10,2.6,6.8,10,2.5,9.9,29,0.6,4.1,23,2.3,0.22,1.3,1.1,0.78,1.1,1.1,1.3,0.83,0.66,0.86
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4',5'-HxCB(#157)",0.16,0.05,0.00003,pg/L,0.34,0.91,2.4,1.8,0.92,1.6,1.4,2.4,0.52,0.3,0.46,0.45,0.6,2.7,2.4,0.71,1.8,2.3,0.73,2.5,6.6,0.16,0.93,5.9,0.52,(0.06),0.4,0.35,0.22,0.27,0.29,0.37,0.24,0.21,0.2
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4'5,5'-HpCB(#189)",0.21,0.06,0.00003,pg/L,(0.08),0.3,0.64,0.52,0.22,0.34,0.42,0.61,(0.14),(0.14),(0.14),(0.11),(0.14),0.84,0.72,(0.21),0.48,0.71,(0.17),0.61,1.3,ND,(0.11),1,(0.12),ND,(0.12),(0.12),(0.09),ND,ND,(0.08),(0.08),ND,ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��",Mono-orthoPCBs,-,-,-,pg/L,15,71,170,120,52,160,150,260,36,16,45,52,49,270,260,87,180,240,94,250,280,9.6,65,510,41,3.1,15,14,11,12,13,20,9.5,7.6,10
Total �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs,,-,-,-,pg/L,16,82,230,190,61,200,190,310,40,17,52,58,54,310,310,100,210,290,110,290,290,11,66,550,43,3.3,16,15,12,13,14,22,10,8.2,11
Total��CDDs �� PCDFs + �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs��,,-,-,-,pg/L,92,280,960,1200,220,240,240,410,62,48,59,68,61,390,380,120,250,370,130,390,290,18,68,560,52,3.6,54,53,26,37,39,31,30,26,16
TEQ��CDDs�輝CDFs�俄�ｻ1,,,,,pg-TEQ/L,0.14,0.36,1.2,1.6,0.34,0.17,0.14,0.27,0.075,0.13,0.057,0.06,0.057,0.23,0.2,0.07,0.12,0.15,0.083,0.23,0.055,0.053,0.056,0.11,0.053,0.052,0.15,0.13,0.06,0.073,0.077,0.063,0.065,0.086,0.056
TEQ�茨ｽｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs�俄�ｻ1,,,,,pg-TEQ/L,0.014,0.032,0.12,0.2,0.035,0.052,0.052,0.089,0.018,0.0038,0.014,0.014,0.015,0.1,0.1,0.025,0.062,0.081,0.031,0.079,0.04,0.0037,0.018,0.14,0.014,0.0034,0.013,0.018,0.0082,0.0037,0.0038,0.015,0.0091,0.0035,0.0036
TEQ��HO-TEF(2006)�俄�ｻ1,,,,,pg-TEQ/L,0.16,0.4,1.3,1.8,0.37,0.22,0.19,0.36,0.094,0.13,0.07,0.073,0.071,0.33,0.31,0.095,0.18,0.23,0.11,0.31,0.094,0.056,0.074,0.25,0.068,0.055,0.16,0.15,0.068,0.077,0.08,0.078,0.074,0.09,0.06
TEQ��HO-TEF(1998)�俄�ｻ1�娯�ｻ2,,,,,pg-TEQ/L,0.15,0.39,1.3,1.8,0.37,0.25,0.22,0.4,0.099,0.15,0.077,0.08,0.078,0.34,0.32,0.1,0.2,0.24,0.13,0.33,0.13,0.06,0.083,0.31,0.074,0.058,0.17,0.16,0.071,0.078,0.081,0.082,0.075,0.096,0.063
豬ｮ驕顔黄雉ｪ驥擾ｼ�S��,,,,,mg/L,12,12,28,37,9,4,4,8,4,5,7,1,1,1,1,2,2,3,1,2,2,1,1,4,1,1 譛ｪ貅�,3,3,1,3,3,5,3,2,1
"窶ｻ1 TEQ繧呈鋤邂励☆繧矩圀縺ｫ縲∝�譫仙�､縺梧､懷�荳矩剞譛ｪ貅�縺ｮ繧ゅ�縺ｫ縺､縺�※縺ｯ""讀懷�荳矩剞ﾃ�1/2""縺ｨ縺励※謇ｱ縺｣縺溘��",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
窶ｻ2 WHO-TEF(1998)縺ｫ繧医ｊ豈呈�ｧ遲蛾㍼繧堤ｮ怜�縺励◆蜿り���､縲�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
