30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,4譛�,1379,996,383,74,54,20,97,83,14,1356,967,389,1.1,1.1,1
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,5譛�,1356,967,389,26,20,6,60,39,21,1322,948,374,0.8,0.7,1.1
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,6譛�,1322,987,335,26,24,2,38,27,11,1310,984,326,0.3,0.3,0.3
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,7譛�,1310,983,327,31,30,1,34,30,4,1307,983,324,0.3,0.3,0.3
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,8譛�,1307,982,325,15,15,0,27,21,6,1295,976,319,0.3,0.3,0.3
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,9譛�,1295,977,318,20,16,4,33,28,5,1282,965,317,0.3,0.3,0.3
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,10譛�,1282,965,317,16,12,4,17,16,1,1281,961,320,0.3,0.3,0.3
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,11譛�,1281,961,320,10,9,1,14,11,3,1277,959,318,0.2,0.3,��
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,12譛�,1277,959,318,20,18,2,30,26,4,1267,951,316,0.3,0.4,��
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,215859,185080,30780,2086,1733,354,1733,1483,251,216212,185330,30883,0.5,0.3,1.6
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,221120,185202,35918,2412,1866,546,2327,1955,372,221205,185113,36092,3.1,1.9,8.9
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,234149,197576,36573,4565,3750,815,2505,2045,460,236209,199281,36928,2.6,1.8,6.7
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,253824,217480,36344,3274,2566,707,2698,2132,566,254400,217914,36485,1.3,0.8,4.3
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,260674,220421,40253,3864,3188,676,3131,2636,494,261407,220973,40435,1.4,0.9,3.9
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,263977,212031,51947,3559,2836,723,3655,3014,640,263881,211853,52030,1.5,0.8,4.2
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,263279,212846,50433,1234,1087,147,2225,1735,490,262288,212198,50090,1.8,1,5
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,262288,211455,50833,1740,1466,274,3853,3225,628,260175,209696,50479,1.7,0.9,4.9
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,260175,216719,43456,2521,1397,1124,3246,2838,408,259450,215278,44172,1.4,0.9,4.1
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,259450,208954,50496,15611,12464,3147,8247,6780,1467,266814,214638,52176,1.6,0.8,4.9
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,266814,214807,52007,3698,2842,856,2914,2216,698,267598,215433,52165,1.6,0.8,4.6
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,267598,213701,53897,2319,1638,681,4578,3720,858,265339,211619,53720,1.4,0.7,4.2
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,265339,211710,53629,5712,4982,730,4971,4037,934,266080,212655,53425,1.4,0.7,4
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,266080,212398,53682,1944,1578,366,3033,2563,470,264991,211413,53578,1.4,0.8,3.9
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,264992,212408,52584,1924,1623,301,2123,1735,388,264793,212296,52497,1.6,0.9,4.3
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,264793,210678,54115,2896,2199,697,4176,3642,534,263513,209235,54278,1.3,0.7,3.7
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,263513,209020,54493,2019,1881,138,2125,1859,266,263407,209042,54365,1.2,0.7,3.4
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,263407,209670,53737,1086,869,217,2363,1823,540,262130,208716,53414,1.4,0.8,3.6
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,497246,361559,135687,6169,4096,2073,6004,4388,1616,497411,361267,136144,5.3,1.5,15.5
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,420178,293307,126871,5525,3755,1770,5521,3662,1859,420182,293400,126782,7.3,2.3,18.9
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,432100,311826,120274,5941,3981,1960,5819,4078,1741,432222,311729,120493,5,1.9,13.2
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,426734,303774,122961,6308,4050,2258,5661,3801,1861,427381,304023,123358,8.9,3.9,21.5
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,417115,288715,128400,5212,3136,2077,5603,3706,1897,416724,288145,128580,11.1,4.1,26.8
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,340607,237808,102799,3916,2526,1391,3965,2635,1331,340558,237699,102859,9.2,3.4,22.4
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,339597,238974,100623,3046,2108,938,4042,2804,1238,338601,238278,100323,8.7,3.4,21.3
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,344298,243479,100819,1979,1300,679,2586,1591,995,343691,243188,100503,8.5,3.2,21.1
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,338910,236666,102244,2469,1662,807,3481,2164,1317,337898,236164,101734,9.1,3.5,22.2
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,337780,236030,101750,13395,8798,4597,8664,6313,2351,342511,238515,103996,9.5,3.6,23.3
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,343326,242973,100353,4623,2764,1859,4105,2492,1613,343844,243245,100599,8.9,3.4,22
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,343844,240556,103288,4483,2309,2174,3934,2421,1513,344393,240444,103949,9.6,4,22.7
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,338630,236127,102503,3516,2471,1045,3415,2475,940,338731,236123,102608,9.2,3.4,22.6
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,340463,235832,104631,2513,1546,967,3248,2388,860,339728,234990,104738,9.4,3.4,22.7
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,343759,238143,105616,2742,1767,975,2858,1864,994,343643,238046,105597,9.4,3.3,23.1
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,340398,235154,105244,3903,2727,1176,4410,2982,1428,339891,234899,104992,9.5,3.4,23.1
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,334868,231484,103384,2155,1344,811,3883,2297,1586,333140,230531,102609,9.1,3.4,22.1
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,341408,238272,103136,2171,1510,661,2959,1827,1132,340620,237955,102665,8.9,3.3,22
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,15478,12536,2942,231,195,36,110,78,31,15599,12653,2947,2.4,2.8,1.1
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,29282,24501,4781,369,268,102,466,348,118,29185,24421,4765,2.1,1.3,6.6
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,25775,21704,4071,461,363,98,780,683,97,25456,21384,4072,2.6,1.8,6.4
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,24925,20839,4086,369,318,51,324,288,36,24970,20869,4101,2.1,1.9,3
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,23230,19301,3929,270,229,41,499,420,79,23001,19110,3891,2.2,2.1,2.9
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,16849,14030,2819,294,238,56,242,205,37,16901,14063,2838,2,1.8,2.9
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,1譛�,16404,13642,2762,51,36,15,124,116,8,16331,13562,2769,1.9,1.8,2.3
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,2譛�,16331,13682,2649,119,111,8,48,36,12,16402,13757,2645,1.9,1.7,2.7
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,3譛�,16402,13771,2631,640,565,75,115,32,83,16927,14304,2623,2,1.7,3.3
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,4譛�,16927,14304,2623,1420,1176,244,1216,1105,111,17131,14375,2756,2,1.8,3.2
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,5譛�,17131,14388,2743,56,43,13,253,208,45,16934,14223,2711,2,1.9,2.3
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,6譛�,16934,14223,2711,49,44,5,104,86,18,16879,14181,2698,2,1.8,3.2
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,7譛�,16879,14163,2716,143,102,41,343,303,40,16679,13962,2717,2,1.7,3.1
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,8譛�,16679,13809,2870,141,122,19,47,40,7,16773,13891,2882,1.9,1.8,2.6
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,9譛�,16774,14048,2726,596,427,169,193,144,49,17177,14331,2846,2,1.7,3.1
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,10譛�,17177,14120,3057,147,110,37,68,63,5,17256,14167,3089,1.9,1.7,2.9
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,11譛�,17256,14138,3118,88,61,27,53,44,9,17291,14155,3136,2,1.8,3
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,12譛�,17291,14074,3217,75,62,13,342,282,60,17024,13854,3170,2.2,1.9,3.2
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,670196,506109,164087,11327,7807,3520,9420,6856,2563,672103,507060,165044,2.8,1.1,8.3
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,706266,518228,188037,11171,7225,3946,10875,7663,3212,706562,517790,188771,3.2,1.3,8.5
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,721787,538961,182826,11334,7578,3756,8718,6256,2462,724403,540283,184120,2.3,0.9,6.4
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,744821,539888,204932,11666,7057,4609,9816,6341,3475,746671,540604,206066,3.2,1.4,8.1
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,765790,544312,221478,12332,7640,4692,11716,7926,3790,766406,544026,222380,3.6,1.4,8.8
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,792709,553606,239103,11715,7050,4664,10518,6480,4038,793906,554176,239729,5.1,1.3,13.7
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,779708,550472,229236,12879,8555,4324,11743,7965,3778,780844,551062,229782,5.5,1.2,15.6
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,780844,546491,234353,6244,3722,2522,6058,3577,2481,781030,546636,234394,5.4,1.4,14.9
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,781030,543939,237091,6845,3865,2980,8104,5005,3099,779771,542799,236972,5.4,1.3,14.6
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,779771,544025,235746,46769,28555,18214,21634,13955,7679,804906,558625,246281,5.1,1.2,13.9
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,804906,562538,242368,11029,6402,4627,11414,6923,4491,804521,562017,242504,4.9,1.3,13.3
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,804521,559136,245385,7794,4643,3151,9395,5915,3480,802920,557864,245056,5.1,1.4,13.6
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,802920,555373,247547,12321,7394,4927,16563,10836,5727,798678,551931,246747,5,1.2,13.3
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,798678,561950,236728,6370,3413,2957,8132,4406,3726,796916,560957,235959,4.1,1.2,11.1
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,796916,555110,241806,6341,3710,2631,8466,4947,3519,794791,553873,240918,5.1,1.3,13.8
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,794791,553989,240802,10846,6049,4797,11861,7022,4839,793776,553016,240760,5,1.3,13.5
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,793776,555453,238323,7429,4997,2432,6559,3865,2694,794646,556585,238061,5,1.4,13.5
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,794646,554797,239849,5707,3298,2409,6290,3347,2943,794063,554748,239315,5.1,1.4,13.8
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,372578,293934,78644,6953,5079,1874,6609,4937,1672,372922,294076,78846,10.2,8.9,15.1
