町丁目別人口・世帯数　令和２年８月１日,,,,
地区名称,男,女,合計,世帯
貝取３丁目,410,551,961,448
貝取４丁目,524,569,"1,093",540
貝取５丁目,262,314,576,329
,"3,840","4,158","7,998","3,794"
,,,,
豊ヶ丘１丁目,"1,570","1,530","3,100","1,565"
豊ヶ丘２丁目,"1,439","1,488","2,927","1,340"
豊ヶ丘３丁目,743,877,"1,620",704
豊ヶ丘４丁目,323,359,682,390
豊ヶ丘５丁目,604,700,"1,304",656
豊ヶ丘６丁目,424,518,942,498
,"5,103","5,472","10,575","5,153"
,,,,
落合１丁目,"1,450","1,559","3,009","1,512"
落合２丁目,"1,152","1,108","2,260",891
落合３丁目,"1,444","1,564","3,008","1,484"
落合４丁目,"1,003","1,149","2,152","1,126"
落合５丁目,"1,066","1,101","2,167",928
落合６丁目,880,827,"1,707",789
,"6,995","7,308","14,303","6,730"
,,,,
鶴牧１丁目,"1,265","1,305","2,570","1,215"
鶴牧２丁目,889,802,"1,691",842
鶴牧３丁目,"2,104","2,255","4,359","1,583"
鶴牧４丁目,360,405,765,334
鶴牧５丁目,925,"1,045","1,970",852
鶴牧６丁目,847,913,"1,760",787
,"6,390","6,725","13,115","5,613"
,,,,
南野１丁目,1,0,1,1
南野２丁目,486,437,923,461
南野３丁目,460,466,926,395
,947,903,"1,850",857
,,,,
東寺方３丁目,133,206,339,192
,133,206,339,192
,,,,
和田３丁目,423,510,933,540
,423,510,933,540
,,,,
愛宕１丁目,296,329,625,353
愛宕２丁目,437,453,890,483
愛宕３丁目,314,455,769,480
愛宕４丁目,"1,263","1,413","2,676","1,373"
,"2,310","2,650","4,960","2,689"
,,,,
,"72,774","76,055","148,829","73,085"
,町丁目別人口・世帯数　令和２年１１月１日現在,,,,
地区名称,男,女,合計,世帯
関戸１丁目,425,532,957,492
関戸２丁目,"1,290","1,374","2,664","1,470"
関戸３丁目,657,712,"1,369",677
関戸４丁目,"1,024","1,143","2,167","1,233"
関戸５丁目,718,761,"1,479",751
関戸６丁目,462,439,901,417
,"4,576","4,961","9,537","5,040"
,,,,
連光寺１丁目,"1,872","1,875","3,747","1,609"
連光寺２丁目,"1,195","1,193","2,388","1,018"
連光寺３丁目,906,884,"1,790",833
連光寺４丁目,270,266,536,257
連光寺５丁目,195,185,380,197
連光寺６丁目,427,347,774,388
,"4,865","4,750","9,615","4,302"
,,,,
貝取,623,553,"1,176",623
,623,553,"1,176",623
,,,,
乞田,"1,344","1,243","2,587","1,337"
,"1,344","1,243","2,587","1,337"
,,,,
和田,"4,769","4,538","9,307","4,232"
,"4,769","4,538","9,307","4,232"
,,,,
百草,473,452,925,446
,473,452,925,446
,,,,
落川,653,644,"1,297",591
,653,644,"1,297",591
,,,,
東寺方,905,849,"1,754",846
東寺方１丁目,547,641,"1,188",597
,"1,452","1,490","2,942","1,443"
,,,,
一ノ宮１丁目,"1,177",959,"2,136","1,397"
一ノ宮２丁目,769,751,"1,520",931
一ノ宮３丁目,433,445,878,503
一ノ宮４丁目,962,980,"1,942","1,025"
,"3,341","3,135","6,476","3,856"
,,,,
桜ヶ丘１丁目,944,"1,038","1,982",932
桜ヶ丘２丁目,633,740,"1,373",625
桜ヶ丘３丁目,584,617,"1,201",530
桜ヶ丘４丁目,737,801,"1,538",801
,"2,898","3,196","6,094","2,888"
,,,,
和田（百草団地）,616,674,"1,290",870
,616,674,"1,290",870
,,,,
聖ヶ丘１丁目,891,"1,019","1,910",883
聖ヶ丘２丁目,826,976,"1,802",850
聖ヶ丘３丁目,"1,040","1,073","2,113",939
聖ヶ丘４丁目,351,380,731,293
聖ヶ丘５丁目,57,49,106,35
,"3,165","3,497","6,662","3,000"
,,,,
馬引沢１丁目,920,898,"1,818",957
馬引沢２丁目,"1,239","1,129","2,368","1,270"
,"2,159","2,027","4,186","2,227"
,,,,
山王下１丁目,294,347,641,508
,294,347,641,508
,,,,
中沢１丁目,639,555,"1,194",693
中沢２丁目,905,985,"1,890",845
,"1,544","1,540","3,084","1,538"
,,,,
唐木田１丁目,"1,119","1,188","2,307","1,148"
唐木田２丁目,0,0,0,0
,"1,119","1,188","2,307","1,148"
,,,,
諏訪１丁目,"2,061","2,097","4,158","2,014"
諏訪２丁目,"1,793","1,988","3,781","1,675"
諏訪３丁目,529,544,"1,073",511
諏訪４丁目,724,931,"1,655",901
諏訪５丁目,234,317,551,340
,"5,341","5,877","11,218","5,441"
,,,,
永山１丁目,938,"1,013","1,951","1,126"
永山２丁目,"1,598","1,603","3,201","1,583"
永山３丁目,"1,849","2,078","3,927","2,004"
永山４丁目,"1,371","1,512","2,883","1,813"
永山５丁目,952,"1,080","2,032",882
永山６丁目,628,629,"1,257",625
,"7,336","7,915","15,251","8,033"
,,,,
貝取１丁目,"1,030",934,"1,964",957
貝取２丁目,"1,599","1,770","3,369","1,513"
貝取３丁目,406,555,961,449
貝取４丁目,524,564,"1,088",541
貝取５丁目,257,307,564,323
,"3,816","4,130","7,946","3,783"
,,,,
豊ヶ丘１丁目,"1,577","1,535","3,112","1,573"
豊ヶ丘２丁目,"1,425","1,472","2,897","1,330"
豊ヶ丘３丁目,740,869,"1,609",702
豊ヶ丘４丁目,328,369,697,398
豊ヶ丘５丁目,601,699,"1,300",652
豊ヶ丘６丁目,421,518,939,498
,"5,092","5,462","10,554","5,153"
,,,,
落合１丁目,"1,457","1,557","3,014","1,512"
落合２丁目,"1,146","1,116","2,262",893
落合３丁目,"1,451","1,573","3,024","1,489"
落合４丁目,986,"1,141","2,127","1,120"
落合５丁目,"1,055","1,099","2,154",928
落合６丁目,877,826,"1,703",792
,"6,972","7,312","14,284","6,734"
,,,,
鶴牧１丁目,"1,284","1,316","2,600","1,236"
鶴牧２丁目,881,806,"1,687",843
鶴牧３丁目,"2,108","2,253","4,361","1,589"
鶴牧４丁目,356,403,759,334
鶴牧５丁目,935,"1,053","1,988",855
鶴牧６丁目,849,908,"1,757",792
,"6,413","6,739","13,152","5,649"
,,,,
南野１丁目,3,0,3,3
南野２丁目,476,429,905,449
南野３丁目,453,465,918,395
,932,894,"1,826",847
,,,,
東寺方３丁目,130,202,332,190
,130,202,332,190
,,,,
和田３丁目,420,507,927,537
,420,507,927,537
,,,,
愛宕１丁目,292,327,619,350
愛宕２丁目,431,447,878,486
愛宕３丁目,308,449,757,475
愛宕４丁目,"1,256","1,399","2,655","1,373"
,"2,287","2,622","4,909","2,684"
,,,,
,"72,630","75,895","148,525","73,100"
   B  $   xl/worksheets/_rels/sheet15.xml.relsэﾁjﾃ0D��ﾘ{$'�ﾋｹАｮm�ｪｼ胞�ﾐnKﾕｱ6��ｼaﾚﾓ�<ｩ/,Yﾘ�丹}､`��vﾙｽ�bqﾔｻ)Zx ﾃｩﾛnﾚW惧ﾔ�1ｳｪb｣H>ﾃ~ﾄﾙｱNｩ�!弁I�%們�4�y2蟾ｺ�]{袍�ﾝｹ.��ﾃ=椏�恆苡	適$ﾁ"� Wｵ+ﾅへkｶﾎﾏ�#舒5狗ﾝ   �� PK     ! s､早ﾈ  �     xl/styles.xmlﾔWﾝnﾛ6ｾｰwtｯ霽知
