市名,・閲覧…資料の閲覧が可能です。・相談…液状化対策についての相談が可能です,,部署名（部、課、係など）,電話番号
八王子市,閲覧相談,,まちなみ整備部建築審査課審査担当（構造）,042-620-7310
立川市,閲覧相談,,まちづくり部建築指導課構造係,042-528-4326
武蔵野市,閲覧相談,,都市整備部建築指導課構造設備係,0422-60-1877
三鷹市,閲覧相談,,都市整備部建築指導課建築安全監察係,0422-45-1151
青梅市,閲覧,,青梅市生活安全部防災課防災係,0428-22-1111（内線）2504
青梅市,閲覧相談,,東京都多摩建築指導事務所指導第三課,0428-23-3793
府中市,閲覧相談,,都市整備部建築指導課審査係,042-335-4475
昭島市,閲覧,,昭島市都市計画部都市計画課都市計画係,042-544-5111（内線）2262
昭島市,閲覧相談,,東京都多摩建築指導事務所指導第一課,042-548-2067
調布市,閲覧相談,,都市整備部建築指導課構造係,042-481-7516
町田市,閲覧相談,,都市づくり部建築開発審査課建築審査係,042-724-4401
小金井市,閲覧,,小金井市総務部地域安全課,042-387-9807
小金井市,閲覧,,小金井市都市整備部まちづくり推進課,042-387-9861
小金井市,閲覧相談,,東京都多摩建築指導事務所指導第二課,042-464-0020
小平市,閲覧,,小平市都市開発部施設整備課整備担当,042-346-9553
小平市,閲覧相談,,東京都多摩建築指導事務所指導第二課,042-464-0020
日野市,閲覧相談,,まちづくり部建築指導課構造設備係,042-587-6211
東村山市,閲覧,,東村山市まちづくり部都市計画課計画調整係,042-393-5111
東村山市,閲覧相談,,東京都多摩建築指導事務所指導第二課,042-464-0020
国分寺市,閲覧相談,,都市建設部建築指導課審査担当,042-325-0111
国立市,閲覧,,国立市都市整備部都市計画課,042-576-2111
国立市,閲覧相談,,東京都多摩建築指導事務所指導第一課,042-548-2067
福生市,閲覧,,福生市都市建設部まちづくり計画課計画グループ,042-551-1952
福生市,閲覧相談,,東京都多摩建築指導事務所指導第三課,0428-23-3793
狛江市,閲覧,,狛江市総務部安心安全課防災防犯係（内線）8201,03-3430-1111
狛江市,閲覧,,狛江市都市建設部まちづくり推進課（内線）2541,03-3430-1111
狛江市,閲覧相談,,東京都多摩建築指導事務所指導第一課,042-548-2067
東大和市,閲覧,,東大和市都市建設部都市計画課都市計画係,042-563-2111（内線）1255
東大和市,閲覧相談,,東京都多摩建築指導事務所指導第一課,042-548-2067
清瀬市,閲覧,,清瀬市総務部防災防犯課防災係,042-492-5111
清瀬市,閲覧,,清瀬市都市整備部まちづくり課まちづくり係,042-492-5111
清瀬市,閲覧相談,,東京都多摩建築指導事務所指導第二課,042-464-0020
東久留米市,閲覧,,東久留米市都市建設部都市計画課住宅開発指導担当,042-470-7782
東久留米市,閲覧相談,,東京都多摩建築指導事務所指導第二課,042-464-0020
武蔵村山市,閲覧,,武蔵村山市都市整備部都市計画課計画グループ,042-565-1111（内線）274
武蔵村山市,閲覧相談,,東京都多摩建築指導事務所指導第一課,042-548-2067
多摩市,閲覧,,多摩市都市整備部都市計画課指導係,042-338-6866
多摩市,閲覧相談,,東京都多摩建築指導事務所指導第一課,042-548-2067
稲城市,閲覧,,稲城市都市建設部都市計画課開発指導係,042-378-2111（内線）328
稲城市,閲覧相談,,東京都多摩建築指導事務所指導第一課,042-548-2067
羽村市,閲覧,,羽村市建設部建築課建築係,042-555-1111（内線）253
羽村市,閲覧相談,,東京都多摩建築指導事務所指導第三課,0428-23-3793
あきる野市,閲覧,,あきる野市都市整備部都市計画課計画係,042-558-1111（内線）2711・2712
あきる野市,閲覧相談,,東京都多摩建築指導事務所指導第三課,0428-23-3793
西東京市,閲覧,,西東京市総務部建築営繕課建築営繕係,042-460-9815
西東京市,閲覧相談,,東京都多摩建築指導事務所指導第二課,042-464-0020
縲�12譌蟶ょ錐,繝ｻ髢ｲ隕ｧ窶ｦ雉�侭縺ｮ髢ｲ隕ｧ縺悟庄閭ｽ縺ｧ縺吶�ゅ�逶ｸ隲��ｦ豸ｲ迥ｶ蛹門ｯｾ遲悶↓縺､縺�※縺ｮ逶ｸ隲�′蜿ｯ閭ｽ縺ｧ縺吶��,驛ｨ鄂ｲ蜷搾ｼ郁ｪｲ縲∽ｿゅ↑縺ｩ��,髮ｻ隧ｱ逡ｪ蜿ｷ
府中市,閲覧・相談,都市整備部建築指導課審査係,042-335-4034
昭島市,閲覧,昭島市都市計画部都市計画課都市計画係,042-544-5111（内線）2262
昭島市,閲覧・相談,東京都多摩建築指導事務所指導第一課,042-548-2067
調布市,閲覧・相談,都市整備部建築指導課構造設備係,042-481-7516
町田市,閲覧・相談,都市づくり部建築開発審査課建築審査係,042-724-4401
小金井市,閲覧,小金井市都市開発部施設整備課整備担当,042-387-9807
小金井市,閲覧,小金井市都市整備部まちづくり推進課,042-387-9861
小金井市,閲覧・相談,東京都多摩建築指導事務所指導第二課,042-464-0020
小平市,閲覧,小平市都市開発部施設整備課整備担当,042-346-9553
小平市,閲覧・相談,東京都多摩建築指導事務所指導第二課,042-464-0020
日野市,閲覧・相談,まちづくり部建築指導課構造設備係,042-587-6211
東村山市,閲覧,東村山市まちづくり部都市計画課計画調整係,042-393-5111
東村山市,閲覧・相談,東京都多摩建築指導事務所指導第二課,042-464-0020
国分寺市,閲覧・相談,まちづくり部建築指導課審査担当,042-325-0111
国立市,閲覧,国立市都市整備部都市計画課,042-576-2111
国立市,閲覧・相談,東京都多摩建築指導事務所指導第一課,042-548-2067
福生市,閲覧,福生市都市建設部まちづくり計画課計画グループ,042-551-1952
福生市,閲覧・相談,東京都多摩建築指導事務所指導第三課,0428-23-3793
狛江市,閲覧,狛江市総務部安心安全課防災防犯係,（内線）8201
狛江市,閲覧,狛江市都市建設部まちづくり推進課まちづくり推進担当,03-3430-1111（内線）2541
狛江市,閲覧・相談,東京都多摩建築指導事務所指導第一課,042-548-2067
東大和市,閲覧,東大和市都市建設部都市計画課都市計画係,042-563-2111（内線）1255
東大和市,閲覧・相談,東京都多摩建築指導事務所指導第一課,042-548-2067
清瀬市,閲覧,清瀬市総務部防災防犯課防災係,042-492-5111
清瀬市,閲覧,清瀬市都市整備部まちづくり課まちづくり係,042-492-5111
清瀬市,閲覧・相談,東京都多摩建築指導事務所指導第二課,042-464-0020
東久留米市,閲覧,東久留米市都市建設部都市計画課住宅開発指導担当,042-470-7782
東久留米市,閲覧・相談,東京都多摩建築指導事務所指導第二課,042-464-0020
武蔵村山市,閲覧,武蔵村山市都市整備部都市計画課計画グループ,042-565-1111（内線）274
武蔵村山市,閲覧・相談,東京都多摩建築指導事務所指導第一課,042-548-2067
多摩市,閲覧,多摩市都市整備部都市計画課指導係,042-338-6866
多摩市,閲覧・相談,東京都多摩建築指導事務所指導第一課,042-548-2067
稲城市,閲覧,稲城市都市建設部都市計画課開発指導係,042-378-2111（内線）328
稲城市,閲覧・相談,東京都多摩建築指導事務所指導第一課,042-548-2067
羽村市,閲覧,羽村市建設部建築課建築係,042-555-1111（内線）253
羽村市,閲覧・相談,東京都多摩建築指導事務所指導第三課,0428-23-3793
あきる野市,閲覧,あきる野市都市整備部都市計画課計画係,042-558-1111（内線）2711、2712
あきる野市,閲覧・相談,東京都多摩建築指導事務所指導第三課,0428-23-3793
西東京市,閲覧・相談,都市整備部建築指導課構造設備係,042-438-4018
驥丞玄逕ｻ��31��50m3,蠕馴㍼譁咎≡�域ｰｴ驥丞玄逕ｻ��51��100m3,蠕馴㍼譁咎≡�域ｰｴ驥丞玄逕ｻ��101��200m3,"蠕馴㍼譁咎≡�域ｰｴ驥丞玄逕ｻ��201��1,000m3","蠕馴㍼譁咎≡�域ｰｴ驥丞玄逕ｻ��1,001m3莉･荳�"
荳�闊ｬ逕ｨ20mm,"1,170蜀�",0蜀�,22蜀�,128蜀�,163蜀�,202蜀�,213蜀�,298蜀�,372蜀�,404蜀�
,�茨ｼ牙�豁ｻ莠｡莠区腐莉ｶ謨ｰ
                                   
