町丁目,世帯数[世帯],男[人],女[人],総数[人]
堤通二丁目,2092,1835,2381,4216
墨田一丁目,1444,1490,1667,3157
墨田二丁目,2058,1959,1948,3907
墨田三丁目,2039,1853,1859,3712
墨田四丁目,2461,2340,2427,4767
墨田五丁目,1553,1393,1399,2792
押上一丁目,1303,1027,1122,2149
押上二丁目,2010,1766,1908,3674
押上三丁目,2361,2203,2210,4413
京島一丁目,3621,3406,3713,7119
京島二丁目,1000,958,835,1793
京島三丁目,2304,2130,2066,4196
文花一丁目,2997,2565,3067,5632
文花二丁目,1331,1169,1253,2422
文花三丁目,1190,1323,1299,2622
八広一丁目,1879,1756,1652,3408
八広二丁目,2239,2183,2082,4265
八広三丁目,1853,1819,1724,3543
八広四丁目,2387,2283,2255,4538
八広五丁目,1619,1445,1486,2931
八広六丁目,2113,2072,2004,4076
立花一丁目,3474,3008,3193,6201
立花二丁目,890,809,804,1613
立花三丁目,1636,1499,1495,2994
立花四丁目,1864,1847,1789,3636
立花五丁目,2040,2242,2184,4426
立花六丁目,1209,1108,1255,2363
東墨田一丁目,85,88,64,152
東墨田二丁目,780,716,672,1388
東墨田三丁目,404,424,396,820
E犾町丁目,世帯数[世帯],男[人],女[人],総数[人]
両国一丁目,1079,820,809,1629
両国二丁目,1353,1035,1076,2111
両国三丁目,1331,972,1009,1981
両国四丁目,1344,1074,1047,2121
千歳一丁目,975,796,860,1656
千歳二丁目,639,542,508,1050
千歳三丁目,1503,1247,1214,2461
緑一丁目,2002,1677,1574,3251
緑二丁目,1784,1650,1718,3368
緑三丁目,1687,1466,1481,2947
緑四丁目,2912,2447,2287,4734
立川一丁目,893,635,701,1336
立川二丁目,887,727,687,1414
立川三丁目,1105,889,912,1801
立川四丁目,1051,798,800,1598
菊川一丁目,1078,870,949,1819
菊川二丁目,1485,1101,1258,2359
菊川三丁目,2217,1874,1971,3845
江東橋一丁目,992,756,744,1500
江東橋二丁目,1438,1173,1123,2296
江東橋三丁目,622,458,316,774
江東橋四丁目,1751,1257,1272,2529
江東橋五丁目,1720,1513,1536,3049
横網一丁目,142,165,148,313
横網二丁目,703,593,599,1192
亀沢一丁目,1248,1048,1075,2123
亀沢二丁目,1041,889,1026,1915
亀沢三丁目,1052,1073,1047,2120
亀沢四丁目,1518,1362,1354,2716
石原一丁目,1632,1286,1322,2608
石原二丁目,1464,1270,1286,2556
石原三丁目,1742,1541,1411,2952
石原四丁目,1602,1472,1435,2907
本所一丁目,1654,1458,1485,2943
本所二丁目,935,785,854,1639
本所三丁目,1059,880,942,1822
本所四丁目,1473,1254,1249,2503
東駒形一丁目,882,682,703,1385
東駒形二丁目,859,752,776,1528
東駒形三丁目,946,763,774,1537
東駒形四丁目,1443,1174,1246,2420
吾妻橋一丁目,1330,1033,1103,2136
吾妻橋二丁目,916,692,749,1441
吾妻橋三丁目,874,800,848,1648
錦糸一丁目,1443,1073,1050,2123
錦糸二丁目,473,361,325,686
錦糸三丁目,476,382,331,713
錦糸四丁目,1023,905,918,1823
太平一丁目,1990,1833,1828,3661
太平二丁目,949,767,653,1420
太平三丁目,912,725,699,1424
太平四丁目,2659,2340,2443,4783
横川一丁目,819,839,771,1610
横川二丁目,981,826,736,1562
横川三丁目,706,605,591,1196
横川四丁目,765,661,602,1263
横川五丁目,1458,1231,1630,2861
業平一丁目,1582,1404,1604,3008
業平二丁目,816,694,617,1311
業平三丁目,870,674,702,1376
業平四丁目,1234,929,1021,1950
業平五丁目,1216,1101,1221,2322
向島一丁目,1430,1170,1177,2347
向島二丁目,1568,1279,1416,2695
向島三丁目,2677,2314,2309,4623
向島四丁目,1349,1259,1338,2597
向島五丁目,2612,2177,2164,4341
東向島一丁目,1803,1613,1574,3187
東向島二丁目,2857,2418,2610,5028
東向島三丁目,1743,1701,1763,3464
東向島四丁目,1994,1727,1776,3503
東向島五丁目,2208,1879,2038,3917
東向島六丁目,2994,2756,2775,5531
堤通一丁目,1148,1196,1118,2314
堤通二丁目,2095,1839,2395,4234
墨田一丁目,1458,1505,1662,3167
墨田二丁目,2069,1970,1958,3928
墨田三丁目,2043,1855,1864,3719
墨田四丁目,2483,2350,2445,4795
墨田五丁目,1559,1406,1398,2804
押上一丁目,1313,1029,1129,2158
押上二丁目,2015,1766,1904,3670
押上三丁目,2356,2201,2212,4413
京島一丁目,3626,3408,3699,7107
京島二丁目,1005,967,843,1810
京島三丁目,2289,2113,2056,4169
文花一丁目,2995,2570,3064,5634
文花二丁目,1335,1171,1251,2422
文花三丁目,1190,1321,1301,2622
八広一丁目,1872,1758,1647,3405
八広二丁目,2230,2182,2082,4264
八広三丁目,1862,1833,1726,3559
八広四丁目,2330,2239,2222,4461
八広五丁目,1620,1446,1485,2931
八広六丁目,2113,2064,2011,4075
立花一丁目,3483,3026,3228,6254
立花二丁目,892,811,805,1616
立花三丁目,1630,1494,1499,2993
立花四丁目,1879,1856,1803,3659
立花五丁目,2030,2237,2174,4411
立花六丁目,1201,1103,1249,2352
東墨田一丁目,82,85,64,149
東墨田二丁目,778,718,666,1384
東墨田三丁目,403,423,387,810
72563050532105, 35.635009471623071 ], [ 139.7256284098782, 35.635007666993083 ], [ 139.7256277478794, 35.635007305849889 ], [ 139.7256212325004, 35.635008021126936 ], [ 139.72561813595681, 35.635011714008932 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 29660, "SAFIELD001": 726, "SAFIELD002": 1, "SAFIELD003": 8.0 }, "geometry": {                     �\ﾜ 3 �ﾌ{ﾞ�(ﾓ��s6淇e｣}ﾆﾚ_ｫDﾗzﾊ�訂=~*Yﾟj粽+｡�l~T鐓�d0�ﾟG\�倍9ｳ蝨ﾉ�鎰ﾘｴ�&散:ﾆ que蝨�2x�2笆ﾋ8��6ｭRﾁRo�]%ﾛ釮&m	禦ｱ%��｣_ｬ檐7ﾃL�d1:ﾚ2� d`筱韓ﾏ;ｭｿ_�ﾛY_!�-･6h!ﾕﾖ7ｺ��ｼ�!ﾚ�Br��ｹ�ﾖ$<�穰頭｡J^W�qy+Σｽ�@gｼ⊂��ｮﾓy芬ｻﾄﾆ{ｹ 嵌U6ｿｿpJｰ朏�ﾏ:�"瞳ｧ$｡遵ﾄﾅ%�sｩq戰ｶ�Fﾗ!ﾎ�$6澀挺膾ﾈﾞBﾉ紆碼ﾈ�ﾑ疊7Yﾈ�ｩﾙﾎ�ﾍ!鋓�;ﾞ[ﾏ!E�/祚捨ﾙｧ|ﾌ%ｮｿ'2�Eｪ邸徨滝$��"t'dﾖ｢"鉙ｴ/ﾉｴ#投$罟ﾂ|K�ﾋ眼∵_12iyﾕﾐFCｿﾈ�n�ﾓ�秒ﾎOﾀ渤ｱ�	彅�+m)瘤=~]��}搬�ﾉ3ﾛVBﾈﾛ*ﾅ�西ﾗRd･ﾘｬ}･ﾋ假yF'奮�曲S/Cﾇ8�<]ﾝ∃C&佑_�ﾇｪ;耻Wh|[�ｨ
l"�'Z�鍋2�|;/#+Y�愽J萢"｣ｿ�+痂掟b躊:ﾊ蔟◇ﾏG7｢�*yｲ�E犾ﾅ∩T)ﾎﾚc�!n{ﾟjt鋭lｾｿｬFW扼^aｵ� ｩ畚ｭ<56ﾟ38衝ﾘOﾇ����ﾕﾘVﾈ�?ﾘz椣�N､ｮC�5ﾉ頌�5M¶�ｩa�ﾈcｮ�>Bq材�ﾌz&=ﾏｪ∪'w`ﾞ8ｰｸ�L^ｳｾWﾝ�ﾕ歩ﾍ兒��]ﾕ｢�8ｾｫ[=潰ﾚ�ｺ"ｬ�')�?�<ﾕ噫N怩~ﾇｩwｫ�6ｿ:_Wﾂﾗ曁|]
_ｷﾂﾗｵ/|]_7ﾃﾗﾕ7|]_ｷﾃﾗu?|]_7ﾄﾗG|]_ｷﾄﾗ5O|]_7ﾅﾗUW|]_ｷﾅﾗu_|]_7ﾆﾗ報ug|]_ｷﾆﾗｵo|]_7ﾇﾗﾕw|]_ｷﾇﾗu|] _7ﾈﾗ�]"_ｷﾈﾗ5楯]$_7ﾉﾗU慾]&_ｷﾉﾗu毫](_7ﾊﾗ覆?ﾁｾ.扮[褄ZWｾ.民帛�[ｾ.留ﾛ褄z_ｾ.弍跋既ｺcｾ.勹[跋奠ｺgｾ.埀帶�kｾ.岷ﾛ跋ｺoｾ.惘鉈ﾊsｾ.擶[鉈ﾚwｾ.椡帷�{>槧ﾟh茁+�}謎y#zｹY��鏈ｰｾ,yｵﾔ�ﾜN^i~＂ﾉ?ｾｿﾃ�`ｻ/ﾟ)�鉦)~�/ｿ���7棟･��.tﾞ�3?ﾑ輦ﾑ'ｶﾕ>ﾓﾏ��ﾐ蹼:ﾑﾟ ��;｡ﾟ
