町丁目,世帯数[世帯],男[人],女[人],総数[人]
向島五丁目,2340,2043,2000,4043
東向島一丁目,1642,1518,1498,3016
東向島二丁目,2706,2398,2518,4916
東向島三丁目,1637,1612,1699,3311
東向島四丁目,1902,1715,1749,3464
東向島五丁目,2051,1853,1986,3839
東向島六丁目,2805,2651,2693,5344
堤通一丁目,1133,1238,1161,2399
堤通二丁目,2076,1943,2408,4351
墨田一丁目,1274,1401,1512,2913
墨田二丁目,2009,2005,1934,3939
墨田三丁目,1899,1842,1805,3647
墨田四丁目,2467,2355,2503,4858
墨田五丁目,1510,1426,1379,2805
押上一丁目,1296,1064,1164,2228
押上二丁目,2077,1866,2027,3893
押上三丁目,2246,2193,2074,4267
京島一丁目,3572,3380,3621,7001
京島二丁目,991,959,850,1809
京島三丁目,2368,2200,2120,4320
文花一丁目,2922,2584,3156,5740
文花二丁目,1176,1112,1130,2242
文花三丁目,1188,1356,1356,2712
八広一丁目,1763,1718,1620,3338
八広二丁目,2021,2072,2040,4112
八広三丁目,1762,1740,1677,3417
八広四丁目,2047,2095,2027,4122
八広五丁目,1576,1477,1472,2949
八広六丁目,2020,2039,1942,3981
立花一丁目,3350,3039,3208,6247
立花二丁目,884,776,751,1527
立花三丁目,1421,1348,1379,2727
立花四丁目,1795,1861,1808,3669
立花五丁目,1842,2080,2018,4098
立花六丁目,1161,1128,1243,2371
東墨田一丁目,84,98,63,161
東墨田二丁目,689,682,614,1296
東墨田三丁目,401,430,391,821
[町丁目,世帯数[世帯],男[人],女[人],総数[人]
両国一丁目,897,701,718,1419
両国二丁目,1261,1034,1005,2039
両国三丁目,1199,879,958,1837
両国四丁目,1201,946,960,1906
千歳一丁目,886,751,761,1512
千歳二丁目,583,512,450,962
千歳三丁目,1250,1012,1039,2051
緑一丁目,1699,1488,1351,2839
緑二丁目,1712,1613,1705,3318
緑三丁目,1417,1324,1232,2556
緑四丁目,2436,2057,1945,4002
立川一丁目,812,600,621,1221
立川二丁目,861,703,666,1369
立川三丁目,983,822,842,1664
立川四丁目,872,719,635,1354
菊川一丁目,831,745,803,1548
菊川二丁目,1337,1061,1148,2209
菊川三丁目,2061,1764,1889,3653
江東橋一丁目,934,715,732,1447
江東橋二丁目,1349,1138,1087,2225
江東橋三丁目,571,408,335,743
江東橋四丁目,1733,1242,1363,2605
江東橋五丁目,1653,1479,1506,2985
横網一丁目,137,159,149,308
横網二丁目,726,607,603,1210
亀沢一丁目,1227,1045,1064,2109
亀沢二丁目,938,827,928,1755
亀沢三丁目,975,999,918,1917
亀沢四丁目,1395,1243,1243,2486
石原一丁目,1495,1231,1265,2496
石原二丁目,1298,1177,1153,2330
石原三丁目,1639,1511,1298,2809
石原四丁目,1432,1345,1281,2626
本所一丁目,1607,1492,1468,2960
本所二丁目,891,805,839,1644
本所三丁目,1025,911,938,1849
本所四丁目,1243,1143,1122,2265
東駒形一丁目,757,611,615,1226
東駒形二丁目,856,784,762,1546
東駒形三丁目,838,739,723,1462
東駒形四丁目,1390,1216,1199,2415
吾妻橋一丁目,1281,1005,1075,2080
吾妻橋二丁目,860,671,694,1365
吾妻橋三丁目,849,794,838,1632
錦糸一丁目,1309,976,982,1958
錦糸二丁目,447,361,323,684
錦糸三丁目,472,379,363,742
錦糸四丁目,990,875,914,1789
太平一丁目,1814,1723,1725,3448
太平二丁目,945,770,704,1474
太平三丁目,793,641,641,1282
太平四丁目,2609,2344,2487,4831
横川一丁目,755,824,714,1538
横川二丁目,872,755,658,1413
横川三丁目,650,590,544,1134
横川四丁目,768,680,624,1304
横川五丁目,1374,1225,1557,2782
業平一丁目,1502,1406,1561,2967
業平二丁目,805,690,643,1333
業平三丁目,874,679,688,1367
業平四丁目,1128,913,992,1905
業平五丁目,1157,1076,1191,2267
向島一丁目,1260,1084,1054,2138
向島二丁目,1392,1219,1276,2495
向島三丁目,2187,1949,1913,3862
向島四丁目,1302,1284,1325,2609
向島五丁目,2338,2054,1996,4050
東向島一丁目,1644,1522,1499,3021
東向島二丁目,2709,2402,2523,4925
東向島三丁目,1641,1613,1705,3318
東向島四丁目,1896,1708,1741,3449
東向島五丁目,2049,1850,1978,3828
東向島六丁目,2816,2663,2694,5357
堤通一丁目,1127,1231,1161,2392
堤通二丁目,2078,1944,2416,4360
墨田一丁目,1278,1401,1521,2922
墨田二丁目,2015,2014,1940,3954
墨田三丁目,1905,1849,1814,3663
墨田四丁目,2462,2356,2498,4854
墨田五丁目,1517,1437,1389,2826
押上一丁目,1290,1056,1163,2219
押上二丁目,2083,1874,2025,3899
押上三丁目,2248,2201,2069,4270
京島一丁目,3568,3375,3624,6999
京島二丁目,997,963,857,1820
京島三丁目,2371,2201,2117,4318
文花一丁目,2928,2596,3167,5763
文花二丁目,1177,1109,1125,2234
文花三丁目,1184,1351,1355,2706
八広一丁目,1766,1722,1628,3350
八広二丁目,2026,2077,2034,4111
八広三丁目,1762,1738,1677,3415
八広四丁目,2049,2095,2026,4121
八広五丁目,1575,1476,1473,2949
八広六丁目,2018,2037,1936,3973
立花一丁目,3360,3044,3214,6258
立花二丁目,892,787,754,1541
立花三丁目,1422,1347,1381,2728
立花四丁目,1794,1852,1800,3652
立花五丁目,1846,2077,2016,4093
立花六丁目,1158,1131,1245,2376
東墨田一丁目,83,97,63,160
東墨田二丁目,675,664,602,1266
東墨田三丁目,403,429,393,822
20598486682, 35.61593485077546 ], [ 139.75621502687528, 35.615945042172356 ], [ 139.75621479770712, 35.615953785424821 ], [ 139.75621103604692, 35.615962616554413 ], [ 139.756214671918, 35.615969829932396 ], [ 139.75622647448898, 35.615979121713877 ], [ 139.75623452621628, 35.615985977364524 ], [ 139.75623692360568, 35.616018428627029 ], [ 139.75623658015937, 35.616031228022351 ], [ 139.75623789962259, 35.616036637154664 ], [ 139.7562466137698, 35.61604340309016 ], [ 139.75624815669059, 35.616046018083161 ], [ 139.7562467152492, 35.61605268738289 ], [ 139.75624682217742, 35.616056292976658 ], [ 139.7562467079841, 35.616060258981491 ], [ 139.75624383651731, 35.616061699354496 ], [ 139.75623787877629, 35.61605836043163 ], [ 139.75623323998002, 35.616060971469288 ], [ 139.75623345115366, 35.616070976937259 ], [ 139.75623687084052, 35.61607341285503 ], [ 139.75624128816978, 35.616071522780615 ], [ 139.75624349765602, 35.616069721431593 ], [ 139.75624560012747, 35.616064404626854 ], [ 139.7562472568095, 35.61606350430543 ], [ 139.75624890743742, 35.616068913649464 ], [ 139.7562521012465, 35.616076667572187 ], [ 139.75625772523168, 35.616082710424855 ], [ 139.75625772358859, 35.616084423048328 ], [ 139.75625220013205, 35.616088656007207        ?懷 s �4萸rTv驍�ｿﾚ"ﾏｵ�}O5ﾏ章O9�4袢Zﾎ8ｴﾌ瘠ﾝﾈ]ﾌ�&歹ｵ･^ﾑK}6ﾃﾔ｣犢'yｴﾐ�3��_ﾜbﾏﾃ|｡�Z��-瑳羅笂橇ｽu菜-=ﾔ瓊ｹﾜcｲｩ;ｩ?ｴKﾏY<ｯ･�ｻﾈﾓ､?+ｹg褄g'vｨ日<鮭_;穡ﾛ6帖c倚c�ﾒ郞1~6鶴�9ﾗ!z=M ?-�=菜ﾔ�j駁或C�o� �回~>ﾁﾛﾉ㍍>ﾇﾚ�'祇ﾚﾈﾏj$ｾoﾘ�&昮ｾ��歟ﾘ�篶Gﾉ�ﾟ�ｿV�ﾚｧ[ﾑ��5�?u篤_ﾈﾓR�u｢G下ｼ�彅ﾘR�9/P蕈�ｵ�ｾｺ��$�-珍､�)ﾇﾕ|ｨﾇ覗�#~7�｢��=笞[
