,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(単位：トン）
林産品,,"1,020",-,-,-,-,"4,738",70,-,105,-,-,-,-,-,606,-,-,40,-,485,-,-,-,575,125,71,-,-,73,-
12,原木,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13,製材,650,-,-,-,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,344,-,-,-,2,5,2,-,-,-,-
14,樹脂類,95,-,-,-,-,-,45,-,105,-,-,-,-,-,-,-,-,40,-,-,-,-,-,-,120,-,-,-,-,-
15,木材チップ,-,-,-,-,-,"4,738",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16,その他林産品,255,-,-,-,-,-,-,-,-,-,-,-,-,-,606,-,-,-,-,141,-,-,-,573,-,69,-,-,73,-
17,薪炭,20,-,-,-,-,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
鉱産品,,280,-,-,-,-,-,40,-,-,-,-,-,-,-,-,-,-,570,-,-,-,-,-,-,-,-,-,-,-,-
18,石炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20,金属鉱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,砂利・砂,95,-,-,-,-,-,15,-,-,-,-,-,-,-,-,-,-,570,-,-,-,-,-,-,-,-,-,-,-,-
22,石材,45,-,-,-,-,-,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,石灰石,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26,原塩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27,非金属鉱物,125,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
金属機械工業品,,"23,270",320,"7,227",25,"4,500","5,691","3,175",-,395,"5,112",-,"1,143","6,479","3,881",89,"4,117",-,15,950,935,"1,457",-,63,25,295,181,90,240,1,-
28,鉄鋼,-,-,-,-,-,-,85,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
29,鋼材,275,-,-,-,201,-,45,-,390,-,-,-,-,-,-,-,-,10,-,-,-,-,-,-,20,-,-,-,-,-
30,非鉄金属,185,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,-,-
31,金属製品,"3,575",-,-,-,542,551,"1,305",-,-,-,-,-,-,747,5,"1,033",-,-,-,935,-,-,-,25,235,181,-,-,1,-
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
33,完成自動車,297,-,-,-,360,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
34,その他輸送用車両,35,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
35,二輪自動車,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
36,自動車部品,"15,775",56,-,-,475,"1,870",180,-,-,-,-,-,-,"1,401",-,"1,696",-,-,-,-,-,-,-,-,-,-,-,-,-,-
37,その他輸送機械,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
38,産業機械,626,130,-,-,"1,136",202,175,-,-,"1,195",-,-,"2,058",-,84,153,-,-,-,-,250,-,63,-,30,-,-,-,-,-
39,電気機械,390,-,"2,973",25,"1,417","1,288","1,275",-,-,"1,445",-,614,"1,009",206,-,210,-,-,220,-,523,-,-,-,-,-,90,120,-,-
40,測量・光学・医療機械,20,9,"4,254",-,347,"1,280",55,-,-,"1,534",-,529,"2,239","1,141",-,571,-,-,730,-,534,-,-,-,-,-,-,120,-,-
41,事務用機器,835,-,-,-,22,-,15,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-
42,その他機械,"1,250",125,-,-,-,500,35,-,5,938,-,-,"1,173",386,-,454,-,-,-,-,150,-,-,-,-,-,-,-,-,-
化学工業品,,"3,553",26,"3,818",40,"2,852","2,960","1,035",-,"2,375","1,223",-,468,"1,467","2,363",-,"2,092",-,"2,070","1,184",-,565,10,-,-,85,-,90,-,-,-
43,陶磁器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
44,セメント,75,-,-,-,-,130,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
45,ガラス類,25,-,-,-,56,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
46,窯業品,10,-,-,-,955,-,10,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
49,その他の石油,105,-,-,-,-,-,35,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-
50,LNG/液化天然ガス,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
51,LPG/液化石油ガス,10,-,-,-,-,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
52,その他石油製品,20,-,-,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
55,化学薬品,"1,653",-,-,-,652,82,120,-,"2,265",-,-,-,-,-,-,-,-,"2,065",-,-,-,10,-,-,55,-,-,-,-,-
56,化学肥料,"1,600",-,-,-,15,-,835,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-
57,その他化学工業品,50,26,"3,818",40,"1,174","2,732",-,-,95,"1,223",-,468,"1,467","2,363",-,"2,092",-,5,"1,184",-,565,-,-,-,-,-,90,-,-,-
軽工業品,,"119,445",175,"4,747",-,568,"6,095","30,515","23,914","34,035","2,656",-,502,"1,137","3,233",-,"1,309",-,520,"1,094",-,643,"2,100",-,-,55,-,250,-,-,-
58,紙・パルプ,"63,615",155,-,-,-,582,"10,055",-,"34,020","1,202",-,-,885,208,-,222,-,330,-,-,120,-,-,-,-,-,-,-,-,-
59,糸及び紡績半製品,-,-,-,-,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
60,その他繊維工業品,-,-,-,-,189,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
61,砂糖,"37,125",-,"3,259",-,-,"3,127",265,-,-,845,-,502,252,"1,634",-,692,-,10,563,-,370,-,-,-,-,-,100,-,-,-
62,製造食品,"12,895",20,"1,488",-,289,"2,348","6,445",-,-,609,-,-,-,"1,391",-,388,-,90,531,-,153,-,-,-,55,-,150,-,-,-
63,飲料,"1,630",-,-,-,30,38,"4,600","23,914",15,-,-,-,-,-,-,-,-,30,-,-,-,"2,100",-,-,-,-,-,-,-,-
64,水,"3,460",-,-,-,-,-,"8,895",-,-,-,-,-,-,-,-,-,-,60,-,-,-,-,-,-,-,-,-,-,-,-
65,たばこ,-,-,-,-,-,-,75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
66,その他食料工業品,720,-,-,-,-,-,180,-,-,-,-,-,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
雑工業品,,"9,365",265,484,-,163,"1,668","2,290",-,255,198,-,-,"1,179","1,461",313,529,-,165,146,69,135,85,-,30,20,54,-,-,4,-
67,がん具,-,-,-,-,-,111,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
68,衣服・身廻品・はきもの,15,75,284,-,35,685,10,-,-,47,-,-,176,914,-,273,-,-,76,-,-,-,-,-,-,-,-,-,-,-
69,文房具・運動娯楽用品・楽器,-,57,200,-,45,135,10,-,-,-,-,-,113,490,-,67,-,-,70,-,-,-,-,-,-,-,-,-,-,-
70,家具装備品,165,-,-,-,1,246,700,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
71,その他日用品,"4,490",-,-,-,60,65,540,-,-,-,-,-,-,-,313,-,-,10,-,69,120,85,-,30,-,54,-,-,4,-
72,ゴム製品,140,133,-,-,10,426,60,-,180,151,-,-,890,57,-,186,-,-,-,-,15,-,-,-,-,-,-,-,-,-
73,木製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
74,その他製造工業品,"4,555",-,-,-,12,-,965,-,75,-,-,-,-,-,-,3,-,155,-,-,-,-,-,-,20,-,-,-,-,-
特殊品,,"101,118","182,773","139,733","116,545","96,865","40,884","44,699","60,701",480,"22,814","20,338","14,502",37,96,"7,675",59,"6,312",705,80,"1,432",-,90,"2,173","1,071",130,312,6,-,50,105
75,金属くず,"1,560",3,-,-,-,63,-,-,-,465,-,-,-,96,-,59,-,-,-,-,-,-,-,-,-,-,-,-,-,-
76,再利用資材,"7,155",7,-,-,-,-,-,-,-,81,-,-,37,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
77,動植物性製造飼肥料,875,-,-,-,-,-,80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
78,廃棄物,-,-,-,-,-,-,105,-,100,-,-,-,-,-,-,-,-,285,-,-,-,-,-,-,-,-,-,-,-,-
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
80,輸送用容器,"83,142",-,-,-,-,-,"28,325","2,109",125,-,-,-,-,-,577,-,-,390,-,-,-,90,-,-,100,-,-,-,-,-
81,取合せ品,"8,386","182,763","139,733","116,545","96,865","40,821","16,189","58,592",255,"22,268","20,338","14,502",-,-,"7,098",-,"6,312",30,80,"1,432",-,-,"2,173","1,071",30,312,6,-,50,105
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ｱu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  �Τu  陏Τu  陏Τu  陏Τu                (�!�  xｰ!�  h                    u                     ���������                 pﾞ┳u  燬Τu  �ﾉ�u         8噬ｱu  8噬ｱu  8噬ｱu         �Eﾉ志                                                                                                                                        H怎ｱu  H怎ｱu  H怎ｱu         �   �                         Τu  �ﾉ�u                           u          ﾀﾉ�u     u  �｣Τu  8揀ｱu     u  @ﾃ�  �Τu  �Τu  �Τu   ﾉ�u  �Eﾉ志                                                                                                                                        �Τu  �Τu  �Eﾉ志          �Eﾉ志  ﾀ･Τu  爭Τu     u  �｣Τu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu  ﾀ･Τu  ﾀ･Τu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu  爭Τu  爭Τu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu   揀ｱu  爭Τu   揀ｱu  �Eﾉ志      u          ﾀ･Τu  @Fﾉ志     �   �ｮΤu  �ｮΤu     m   ｸ��   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu  �ｮΤu  �ｮΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu   ｦΤu           ｦΤu  �Eﾉ志      u  8賄「  8賄「     u          ﾀｮΤu  ﾀｮΤu  ﾀｮΤu  ﾀｮΤu  ﾀｮΤu  ﾀｮΤu  ﾀｮΤu  ﾀｮΤu  ﾀｮΤu  ﾀｮΤu  ﾀｮΤu  ﾀｮΤu  ﾀｮΤu  ﾀｮΤu  ﾀｮΤu  ﾀｮΤu   ｬΤu  ﾐ拇「     u   ｬΤu  `ｯΤu     �          PｧΤu         ｸつ�          )   V U                                                -  ����   )      *      %   -  ����   +   %         '           � ��� !ｫ�  `孱u                                                                                                                                                                                                                                                                  
