,,,,,,,,,,,(単位：トン）,,,
27,非金属鉱物,-,-,-,-,-,-,-,"1,925",-,-,,,
金属機械工業品,,-,"2,205","2,510","1,719",247,-,-,-,144,426,,,
28,鉄鋼,-,-,-,-,-,-,-,-,-,-,,,
29,鋼材,-,-,-,-,-,-,-,-,-,-,,,
30,非鉄金属,-,-,-,-,-,-,-,-,-,-,,,
31,金属製品,-,-,-,-,247,-,-,-,144,426,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,,,
33,完成自動車,-,-,-,-,-,-,-,-,-,-,,,
34,その他輸送用車両,-,-,-,-,-,-,-,-,-,-,,,
35,二輪自動車,-,-,-,-,-,-,-,-,-,-,,,
36,自動車部品,-,-,-,-,-,-,-,-,-,-,,,
37,その他輸送機械,-,-,-,-,-,-,-,-,-,-,,,
38,産業機械,-,-,-,-,-,-,-,-,-,-,,,
39,電気機械,-,984,974,"1,282",-,-,-,-,-,-,,,
40,測量・光学・医療機械,-,621,844,437,-,-,-,-,-,-,,,
41,事務用機器,-,487,-,-,-,-,-,-,-,-,,,
42,その他機械,-,113,692,-,-,-,-,-,-,-,,,
化学工業品,,-,431,525,-,477,-,15,220,574,55,,,
43,陶磁器,-,-,-,-,-,-,-,-,-,-,,,
44,セメント,-,-,-,-,6,-,-,-,-,-,,,
45,ガラス類,-,-,-,-,-,-,-,-,-,-,,,
46,窯業品,-,-,-,-,-,-,-,-,-,-,,,
47,重油,-,-,-,-,-,-,-,-,-,-,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,,,
49,その他の石油,-,-,-,-,-,-,-,-,-,-,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,,,
51,LPG/液化石油ガス,-,-,-,-,471,-,-,-,574,55,,,
52,その他石油製品,-,-,-,-,-,-,-,-,-,-,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,,,
55,化学薬品,-,-,-,-,-,-,-,-,-,-,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,,,
57,その他化学工業品,-,431,525,-,-,-,15,220,-,-,,,
軽工業品,,-,355,339,"1,353",602,"3,763",-,-,94,103,,,
58,紙・パルプ,-,-,-,-,-,"3,763",-,-,-,-,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,,,
60,その他繊維工業品,-,-,68,-,-,-,-,-,-,-,,,
61,砂糖,-,10,26,-,-,-,-,-,-,-,,,
62,製造食品,-,345,245,"1,353",457,-,-,-,47,77,,,
63,飲料,-,-,-,-,145,-,-,-,47,26,,,
64,水,-,-,-,-,-,-,-,-,-,-,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,,,
66,その他食料工業品,-,-,-,-,-,-,-,-,-,-,,,
雑工業品,,-,849,294,689,262,-,-,-,123,96,,,
67,がん具,-,-,-,-,-,-,-,-,-,-,,,
68,衣服・身廻品・はきもの,-,504,77,-,-,-,-,-,-,-,,,
69,文房具・運動娯楽用品・楽器,-,330,14,73,-,-,-,-,-,-,,,
70,家具装備品,-,15,119,609,-,-,-,-,-,-,,,
71,その他日用品,-,-,84,7,262,-,-,-,123,96,,,
72,ゴム製品,-,-,-,-,-,-,-,-,-,-,,,
73,木製品,-,-,-,-,-,-,-,-,-,-,,,
74,その他製造工業品,-,-,-,-,-,-,-,-,-,-,,,
特殊品,,"4,726",68,-,-,"2,072",-,"2,774",50,73,380,,,
75,金属くず,-,-,-,-,-,-,-,-,-,-,,,
76,再利用資材,"4,726",-,-,-,-,-,-,-,-,-,,,
77,動植物性製造飼肥料,-,-,-,-,5,-,-,-,-,-,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,,,
80,輸送用容器,-,-,-,-,148,-,-,-,69,95,,,
81,取合せ品,-,68,-,-,"1,919",-,"2,774",50,4,285,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,,,
　6-(3)　内貿コンテナの係留施設別・年次別個数表,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,(単位：TEU）
係留施設別,平成31年(2019年),,,平成30年(2018年),,,平成29年(2017年),,,平成28年(2016年),,,平成27年(2015年),,,係留施設別
,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,
合計,"493,423","326,272","167,151","536,826","382,957","153,869","547,581","393,791","153,790","484,137","355,338","128,799","479,654","364,618","115,036",合計
実入,"276,079","130,443","145,636","279,092","147,136","131,956","292,236","160,901","131,335","248,701","137,709","110,992","227,874","127,838","100,036",実入
空,"217,344","195,829","21,515","257,734","235,821","21,913","255,345","232,890","22,455","235,436","217,629","17,807","251,780","236,780","15,000",空
芝浦ふ頭,"1,283","1,086",197,"1,338","1,138",200,"1,210","1,008",202,873,558,315,683,317,366,芝浦ふ頭
実入,"1,283","1,086",197,"1,338","1,138",200,"1,210","1,008",202,793,558,235,466,317,149,実入
空,-,-,-,-,-,-,-,-,-,80,-,80,217,-,217,空
竹芝ふ頭,18,18,-,-,-,-,15,11,4,-,-,-,-,-,-,竹芝ふ頭
実入,18,18,-,-,-,-,15,11,4,-,-,-,-,-,-,実入
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,空
品川岸壁,"30,403","29,344","1,059","29,975","29,445",530,"23,450","23,168",282,"24,350","24,244",106,"23,404","23,391",13,品川岸壁
実入,711,-,711,-,-,-,-,-,-,32,12,20,"1,253","1,253",-,実入
空,"29,692","29,344",348,"29,975","29,445",530,"23,450","23,168",282,"24,318","24,232",86,"22,151","22,138",13,空
10号西岸壁,"54,278","28,364","25,914","53,765","29,909","23,856","45,454","24,278","21,176","44,488","23,665","20,823","53,834","29,261","24,573",10号西岸壁
実入,"46,206","28,325","17,881","47,664","29,909","17,755","39,804","24,134","15,670","39,157","23,665","15,492","46,069","29,261","16,808",実入
空,"8,072",39,"8,033","6,101",-,"6,101","5,650",144,"5,506","5,331",-,"5,331","7,765",-,"7,765",空
青海コンテナふ頭（公共）,"81,775","70,048","11,727","88,619","76,784","11,835","53,283","47,706","5,577","58,580","51,333","7,247","56,619","50,890","5,729",青海コンテナふ頭（公共）
実入,"24,165","13,426","10,739","19,893","11,024","8,869","16,381","12,190","4,191","18,270","11,146","7,124","11,291","5,751","5,540",実入
空,"57,610","56,622",988,"68,726","65,760","2,966","36,902","35,516","1,386","40,310","40,187",123,"45,328","45,139",189,空
青海コンテナふ頭（埠頭㈱）,"24,896","23,610","1,286","31,458","30,675",783,"35,706","35,493",213,"38,804","38,538",266,"49,240","48,622",618,青海コンテナふ頭（埠頭㈱）
実入,"6,931","5,645","1,286","5,604","4,981",623,"1,775","1,600",175,835,569,266,"1,917","1,303",614,実入
空,"17,965","17,965",-,"25,854","25,694",160,"33,931","33,893",38,"37,969","37,969",-,"47,323","47,319",4,空
大井コンテナふ頭,"195,690","116,223","79,467","226,714","155,607","71,107","282,724","202,921","79,803","206,382","157,627","48,755","193,753","154,668","39,085",大井コンテナふ頭
実入,"109,706","31,460","78,246","116,955","49,493","67,462","141,904","68,150","73,754","91,136","43,447","47,689","76,604","38,316","38,288",実入
空,"85,984","84,763","1,221","109,759","106,114","3,645","140,820","134,771","6,049","115,246","114,180","1,066","117,149","116,352",797,空
その他,"105,081","57,578","47,503","104,960","59,401","45,559","105,741","59,206","46,535","110,657","59,373","51,284","102,121","57,469","44,652",その他
実入,"87,060","50,482","36,578","87,641","50,593","37,048","91,149","53,808","37,341","98,475","58,312","40,163","90,274","51,637","38,637",実入
空,"18,021","7,096","10,925","17,319","8,808","8,511","14,592","5,398","9,194","12,182","1,061","11,121","11,847","5,832","6,015",空
*　四捨五入しているので、合計の数字と内訳の数字が一致しない場合がある。,,,,,,,,,,,,,,,,
 ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾅ�u  ﾅ�u  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  ﾘ･9「  xｮ9「  xｮ9「  ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
    
