実施月日,実施自治体名,学校名,対象学年クラス数,人数,実施形態,添付資料
29.3.7,多摩市,市立東愛宕中学校,2年生2クラス,50人,出前授業/模擬選挙,―
29.2.28,中野区,区立第二中学校,全学年7クラス,241人,出前授業/模擬選挙,選挙公報（PDF形式：１MB）
29.2.23,三鷹市,都立三鷹中等教育学校,3年生4クラス,160人,出前授業/模擬選挙,出前授業用スライド資料（パワーポイント形式：４MB）
29.2.22,港区,普連土学園中学・高等学校,中学3年生3クラス,132人,出前授業/模擬選挙,―
平成29年1月31日・1月30日,世田谷区,区立船橋希望中学校,3年生6クラス,216人,出前授業/模擬選挙,―
29.1.14,町田市,市立金井中学校,3年生5クラス,170人,出前授業/模擬選挙,―
29.1.14,練馬区,区立大泉学園中学校,3年生,152人,出前授業,―
29.1.13,板橋区,区立高島第二中学校,3年生3クラス,100人,出前授業,―
28.12.15,文京区,区立第一中学校,3年生1クラス,36人,出前授業/模擬選挙,―
28.12.9,文京区,都立小石川中等教育学校,3年生4クラス,160人,出前授業/模擬選挙,―
28.11.29,中野区,区立第七中学校,全学年9クラス,281人,出前授業/模擬選挙,選挙公報（PDF形式：１MB）
28.11.28,文京区,区立音羽中学校,3年生3クラス,119人,出前授業/模擬選挙,―
28.11.25,江東区,区立大島中学校,3年生3クラス,107人,出前授業/模擬選挙,―
28.11.22,江東区,区立辰巳中学校,3年生1クラス,30人,出前授業/模擬選挙,―
平成28年11月16日～11月18日,港区,山脇学園中学校・高等学校,中学3年生6クラス,240人,出前授業/模擬選挙,―
28.11.18,中野区,区立第八中学校,全学年6クラス,167人,出前授業/模擬選挙,選挙公報（PDF形式：１MB）
28.11.17,世田谷区,区立梅丘中学校,3年生4クラス,160人,出前授業/模擬選挙,―
28.11.16,江東区,区立辰巳中学校,3年生1クラス,30人,出前授業,―
28.11.14,小金井市,東京電機大学中学校・高等学校,中学3年生全クラス,161人,出前授業/模擬選挙,―
28.11.12,中野区,区立第四中学校,全学年9クラス,245人,出前授業/模擬選挙,選挙公報（PDF形式：１MB）
28.10.28,荒川区,区立第四中学校,3年生3クラス,81人,出前授業/模擬選挙,出前授業実施概要（PDF形式：２７２KB)
28.10.7,世田谷区,区立世田谷中学校,3年生4クラス,140人,出前授業/模擬選挙,―
28.10.4,中野区,区立第二中学校,全学年7クラス,255人,出前授業,―
28.9.30,荒川区,区立第五中学校,3年生3クラス,76人,出前授業/模擬選挙,出前授業実施概要（PDF形式：１９８KB）
28.9.27,江東区,区立有明中学校,3年生5クラス,139人,出前授業/模擬選挙,―
28.9.23,府中市,市立第四中学校,3年生6クラス,205人,出前授業/模擬選挙,―
28.9.17,東京都,八王子市立打越中学校,全学年,464人,出前授業,出前授業用スライド資料（パワーポイント形式：3MB）
28.9.16,小平市,市立花小金井南中学校,全学年18クラス,512人,出前授業,―
28.9.15,練馬区,区立大泉桜学園(小中学校合同実施),全学年,690人,出前授業,―
28.9.14,日野市,市立日野第四中学校,全学年19クラス,729人,出前授業,―
28.9.13,台東区,区立柏葉中学校,全学年12クラス,426人,出前授業/模擬選挙,―
28.9.10,荒川区,区立尾久八幡中学校,3年生4クラス,131人,出前授業/模擬選挙,出前授業実施概要（PDF形式：２３８KB）
28.9.9,小平市,市立小平第一中学校,全学年15クラス,464人,出前授業,―
28.9.9,小平市,市立小平第二中学校,全学年19クラス,546人,出前授業,―
28.9.9,小平市,市立小平第六中学校,全学年16クラス,582人,出前授業,―
28.9.9,小平市,市立上水中学校,全学年10クラス,315人,出前授業,―
28.9.9,台東区,区立御徒町台東中学校,全学年12クラス,438人,出前授業/模擬選挙,―
28.9.1,三鷹市,市立第六中学校,全学年,550人,出前授業,―
28.5.7,目黒区,区立日出中学校,全学年6クラス,105人,出前授業/模擬選挙,―
3)��(<7.1),窶�,荳肴､懷� ��(<7.1)��(<5.4),窶�,窶�,荳肴､懷� ��(<6.4)��(<6.5),
蟷ｳ謌�27蟷ｴ9譛�28譌･,荳肴､懷� ��(<5.7)��(<5.9),窶�,134Cs: 荳肴､懷���(<7.1)��137Cs: 14�丞粋險�: 21,窶�,窶�,荳肴､懷� ��(<6.1)��(<7.4),窶�,荳肴､懷� ��(<6.2)��(<6.5),荳肴､懷� ��(<6.7)��(<6.0),窶�,
貂ｬ螳壽律,貂ｬ螳壻ｽ咲ｽｮ�磯ｫ倥＆(m)��,No.1荳ｭ髦ｲ螟門��夷ｼSv/h��,No.2荳ｭ髦ｲ螟門��夷ｼSv/h��,No.3譁ｰ豬ｷ髱｢�夷ｼSv/h��,No.4譁ｰ豬ｷ髱｢�夷ｼSv/h��,No.5荳ｭ髦ｲ螟門��夷ｼSv/h��,No.6荳ｭ髦ｲ螟門��夷ｼSv/h��,No.7荳ｭ髦ｲ蠎∬��夷ｼSv/h��
蟷ｳ謌�27蟷ｴ 8譛�26譌･,  1.0,0.07,0.07,0.06,0.05,0.05,0.05,0.04
蟷ｳ謌�27蟷ｴ 8譛�19譌･,  0.5,0.07,0.07,0.07,0.05,0.06,0.05,0.04
蟷ｳ謌�27蟷ｴ 8譛�19譌･,  1.0,0.06,0.07,0.07,0.06,0.05,0.05,0.03
蟷ｳ謌�27蟷ｴ 8譛�12譌･,  0.5,0.06,0.06,0.06,0.05,0.03,0.02,0.02
蟷ｳ謌�27蟷ｴ 8譛�12譌･,  1.0,0.06,0.05,0.06,0.05,0.03,0.03,0.02
蟷ｳ謌�27蟷ｴ 8譛�5譌･,  0.5,0.06,0.07,0.06,0.05,0.04,0.05,0.03
蟷ｳ謌�27蟷ｴ 8譛�5譌･,  1.0,0.06,0.05,0.06,0.05,0.04,0.04,0.03
蟷ｳ謌�27蟷ｴ 7譛�29譌･,  0.5,0.06,0.06,0.05,0.05,0.05,0.05,0.03
蟷ｳ謌�27蟷ｴ 7譛�29譌･,  1.0,0.06,0.06,0.05,0.04,0.04,0.04,0.03
蟷ｳ謌�27蟷ｴ 7譛�22譌･,  0.5,0.06,0.05,0.06,0.05,0.05,0.03,0.02
蟷ｳ謌�27蟷ｴ 7譛�22譌･,  1.0,0.06,0.05,0.06,0.04,0.04,0.03,0.03
蟷ｳ謌�27蟷ｴ 7譛�15譌･,  0.5,0.05,0.06,0.06,0.04,0.04,0.03,0.02
蟷ｳ謌�27蟷ｴ 7譛�15譌･,  1.0,0.05,0.05,0.06,0.04,0.04,0.03,0.03
蟷ｳ謌�27蟷ｴ 7譛�8譌･,  0.5,0.06,0.06,0.06,0.05,0.04,0.04,0.03
蟷ｳ謌�27蟷ｴ 7譛�8譌･,  1.0,0.06,0.05,0.06,0.05,0.04,0.04,0.03
蟷ｳ謌�27蟷ｴ 7譛�1譌･,  0.5,0.07,0.07,0.07,0.07,0.07,0.06,0.03
蟷ｳ謌�27蟷ｴ 7譛�1譌･,  1.0,0.08,0.07,0.07,0.07,0.07,0.06,0.03
977,139.517075,JGD2011,驛ｽ驕捺°繝ｶ遯ｪ譁ｰ逕ｰ荳蛾ｷｹ邱夲ｼ磯�｣髮�騾壹ｊ��,A,2008-02-20,2008-02-21,4,2,1.5,1.2,70,67
479,蟆丞ｹｳ蟶ゆｸｭ蟲ｶ逕ｺ26-9,35.729675,139.433945,JGD2011,驛ｽ驕謎ｸｭ蟲ｶ蜊∫分邱夲ｼ域搗螻ｱ陦鈴％��,a,2007-11-21,2007-11-22,4,2,2.0,1.2,67,64
480,蟆丞ｹｳ蟶ゆｸ頑ｰｴ譛ｬ逕ｺ1-25-31,35.719688,139.464127,JGD2011,驛ｽ驕捺園豐｢蠎應ｸｭ邱夲ｼ亥ｺ應ｸｭ陦鈴％��,a,2007-11-21,2007-11-22,4,2,2.0,1.2,71,70
481,蟆丞ｹｳ蟶ゆｸ頑ｰｴ譛ｬ逕ｺ3-11-1,35.717052,139.470261,JGD2011,驛ｽ驕捺揄荳ｦ縺ゅ″繧九�邱夲ｼ井ｺ疲律蟶り｡鈴％��,a,2007-11-21,2007-11-22,4,2,2.0,1.2,71,68
482,蟆丞ｹｳ蟶る斡譛ｨ逕ｺ1-487,35.718842,139.496735,JGD2011,驛ｽ驕灘ｺ應ｸｭ貂��ｬ邱夲ｼ域眠蟆城≡莠戊｡鈴％��,a,2007-11-21,2007-11-22,4,2,5.0,1.2,70,68
483,蟆丞ｹｳ蟶り干蟆城≡莠�5-463,35.732895,139.509491,JGD2011,驛ｽ驕捺眠螳ｿ髱呈｢�ｷ夲ｼ磯搨譴�｡鈴％��,a,2007-11-21,2007-11-22,4,2,2.0,1.2,68,66
485,譌･驥主ｸよ律驥取悽逕ｺ7-5-14,35.679592,139.399765,JGD2011,驛ｽ驕灘�邇句ｭ仙嵜遶狗ｷ夲ｼ育抜蟾櫁｡鈴％��,c,2007-10-12,2007-10-18,4,3,2.0,1.3,66,62
488,譌･驥主ｸ
