地区名称,男,女,合計,世帯
永山２丁目,"1,634","1,595","3,229","1,561"
永山３丁目,"1,698","1,853","3,551","1,735"
永山４丁目,"1,533","1,659","3,192","1,918"
永山５丁目,981,"1,085","2,066",866
永山６丁目,605,593,"1,198",566
,"7,418","7,788","15,206","7,725"
,,,,
貝取１丁目,"1,001",933,"1,934",896
貝取２丁目,"1,727","1,866","3,593","1,507"
貝取３丁目,485,616,"1,101",478
貝取４丁目,545,588,"1,133",536
貝取５丁目,273,326,599,321
,"4,031","4,329","8,360","3,738"
,,,,
豊ヶ丘１丁目,"1,492","1,457","2,949","1,437"
豊ヶ丘２丁目,"1,475","1,537","3,012","1,312"
豊ヶ丘３丁目,800,913,"1,713",700
豊ヶ丘４丁目,320,366,686,384
豊ヶ丘５丁目,641,722,"1,363",649
豊ヶ丘６丁目,437,514,951,491
,"5,165","5,509","10,674","4,973"
,,,,
落合１丁目,"1,290","1,408","2,698","1,319"
落合２丁目,"1,141","1,122","2,263",882
落合３丁目,"1,515","1,612","3,127","1,481"
落合４丁目,"1,071","1,206","2,277","1,110"
落合５丁目,"1,125","1,142","2,267",916
落合６丁目,915,863,"1,778",799
,"7,057","7,353","14,410","6,507"
,,,,
鶴牧１丁目,"1,278","1,268","2,546","1,162"
鶴牧２丁目,833,794,"1,627",762
鶴牧３丁目,"1,725","1,827","3,552","1,295"
鶴牧４丁目,373,407,780,321
鶴牧５丁目,954,"1,062","2,016",849
鶴牧６丁目,897,936,"1,833",767
,"6,060","6,294","12,354","5,156"
,,,,
南野１丁目,2,0,2,1
南野２丁目,468,434,902,449
南野３丁目,465,477,942,387
,935,911,"1,846",837
,,,,
東寺方３丁目,153,246,399,222
,153,246,399,222
,,,,
和田３丁目,490,603,"1,093",617
,490,603,"1,093",617
,,,,
愛宕１丁目,328,351,679,377
愛宕２丁目,458,464,922,476
愛宕３丁目,359,492,851,491
愛宕４丁目,"1,304","1,424","2,728","1,342"
,"2,449","2,731","5,180","2,686"
,,,,
,"72,591","75,532","148,123","70,263"
H'ﾓｩA町丁目別人口・世帯数　平成２９年９月１日現在,,,,
地区名称,男,女,合計,世帯
関戸１丁目,416,497,913,451
関戸２丁目,"1,293","1,342","2,635","1,406"
関戸３丁目,694,740,"1,434",702
関戸４丁目,"1,027","1,145","2,172","1,194"
関戸５丁目,719,722,"1,441",709
関戸６丁目,421,420,841,382
,"4,570","4,866","9,436","4,844"
,,,,
連光寺１丁目,"1,865","1,934","3,799","1,615"
連光寺２丁目,"1,240","1,242","2,482","1,005"
連光寺３丁目,875,841,"1,716",787
連光寺４丁目,292,277,569,266
連光寺５丁目,140,133,273,142
連光寺６丁目,419,347,766,364
,"4,831","4,774","9,605","4,179"
,,,,
貝取,611,552,"1,163",599
,611,552,"1,163",599
,,,,
乞田,"1,305","1,202","2,507","1,218"
,"1,305","1,202","2,507","1,218"
,,,,
和田,"4,643","4,443","9,086","3,986"
,"4,643","4,443","9,086","3,986"
,,,,
百草,439,413,852,422
,439,413,852,422
,,,,
落川,630,616,"1,246",559
,630,616,"1,246",559
,,,,
東寺方,852,779,"1,631",781
東寺方１丁目,506,551,"1,057",508
,"1,358","1,330","2,688","1,289"
,,,,
一ノ宮１丁目,"1,102",911,"2,013","1,290"
一ノ宮２丁目,729,731,"1,460",867
一ノ宮３丁目,412,452,864,482
一ノ宮４丁目,950,965,"1,915",982
,"3,193","3,059","6,252","3,621"
,,,,
桜ヶ丘１丁目,930,"1,017","1,947",938
桜ヶ丘２丁目,600,706,"1,306",584
桜ヶ丘３丁目,583,654,"1,237",537
桜ヶ丘４丁目,717,798,"1,515",784
,"2,830","3,175","6,005","2,843"
,,,,
和田（百草団地）,654,743,"1,397",887
,654,743,"1,397",887
,,,,
聖ヶ丘１丁目,888,"1,012","1,900",849
聖ヶ丘２丁目,865,"1,017","1,882",842
聖ヶ丘３丁目,"1,112","1,090","2,202",952
聖ヶ丘４丁目,361,389,750,299
聖ヶ丘５丁目,57,45,102,32
,"3,283","3,553","6,836","2,974"
,,,,
馬引沢１丁目,883,836,"1,719",893
馬引沢２丁目,"1,238","1,106","2,344","1,190"
,"2,121","1,942","4,063","2,083"
,,,,
山王下１丁目,308,405,713,555
,308,405,713,555
,,,,
中沢１丁目,575,529,"1,104",599
中沢２丁目,918,"1,038","1,956",839
,"1,493","1,567","3,060","1,438"
,,,,
唐木田１丁目,"1,146","1,169","2,315","1,082"
唐木田２丁目,0,0,0,0
,"1,146","1,169","2,315","1,082"
,,,,
諏訪１丁目,"2,101","2,130","4,231","2,002"
諏訪２丁目,"1,760","1,966","3,726","1,637"
諏訪３丁目,525,552,"1,077",496
諏訪４丁目,888,"1,194","2,082","1,125"
諏訪５丁目,317,420,737,420
,"5,591","6,262","11,853","5,680"
,,,,
永山１丁目,968,"1,017","1,985","1,100"
永山２丁目,"1,607","1,601","3,208","1,562"
永山３丁目,"1,686","1,856","3,542","1,746"
永山４丁目,"1,533","1,667","3,200","1,927"
永山５丁目,986,"1,086","2,072",871
永山６丁目,604,594,"1,198",572
,"7,384","7,821","15,205","7,778"
,,,,
貝取１丁目,992,947,"1,939",908
貝取２丁目,"1,697","1,828","3,525","1,484"
貝取３丁目,465,605,"1,070",475
貝取４丁目,547,586,"1,133",538
貝取５丁目,269,322,591,321
,"3,970","4,288","8,258","3,726"
,,,,
豊ヶ丘１丁目,"1,501","1,461","2,962","1,453"
豊ヶ丘２丁目,"1,462","1,506","2,968","1,303"
豊ヶ丘３丁目,798,908,"1,706",704
豊ヶ丘４丁目,328,357,685,386
豊ヶ丘５丁目,634,722,"1,356",653
豊ヶ丘６丁目,438,506,944,490
,"5,161","5,460","10,621","4,989"
,,,,
落合１丁目,"1,327","1,453","2,780","1,365"
落合２丁目,"1,138","1,116","2,254",883
落合３丁目,"1,500","1,593","3,093","1,476"
落合４丁目,"1,075","1,219","2,294","1,129"
落合５丁目,"1,119","1,136","2,255",921
落合６丁目,907,854,"1,761",792
,"7,066","7,371","14,437","6,566"
,,,,
鶴牧１丁目,"1,275","1,263","2,538","1,148"
鶴牧２丁目,828,785,"1,613",760
鶴牧３丁目,"1,948","2,086","4,034","1,462"
鶴牧４丁目,371,406,777,327
鶴牧５丁目,949,"1,060","2,009",854
鶴牧６丁目,876,947,"1,823",780
,"6,247","6,547","12,794","5,331"
,,,,
南野１丁目,2,0,2,1
南野２丁目,467,424,891,443
南野３丁目,453,465,918,383
,922,889,"1,811",827
,,,,
東寺方３丁目,149,238,387,213
,149,238,387,213
,,,,
和田３丁目,491,592,"1,083",611
,491,592,"1,083",611
,,,,
愛宕１丁目,320,347,667,372
愛宕２丁目,460,467,927,480
愛宕３丁目,345,473,818,483
愛宕４丁目,"1,283","1,414","2,697","1,345"
,"2,408","2,701","5,109","2,680"
,,,,
,"72,804","75,978","148,782","70,980"
梺	0･*逖ﾉcﾎatev｡0D姥UU｡
Oｮ￤8ｽ~~Uｧﾂｸ�ﾊ�ｭU"抽F�,ﾕ
ﾇ/:^9�NﾎＲ�<~ｮX7��(ﾄ濯ﾊｿ]xﾖﾜX8Wｬ9k持隔}ｯﾉCｧﾏz , 1 0 , 1 0 , 3 , 2 , 1 6 , 2 2 , 3 2 , 2 8 , 1 6 , 2 1 , 1 5 , 1 9 , 5 , 7 , 5 , 7 , 0 , 0 , 9 , 1 0 , 2 5 , 1 6 , 2 , 6 , 4 , 6 , 4 , 3 , 2 2 , 2 2 , 1 6 , 7 , 7 , 5 , 6 , 1 , 8 , 3 , 1 
